1.000,2.000,3.000,4.000
72.868,75.523,61.472,57.059
73.082,75.777,62.225,57.529
73.653,75.873,62.372,57.880
73.653,75.873,62.372,57.880
73.653,75.873,62.372,57.880
89.091,91.902,76.164,71.190
89.174,91.902,76.378,71.483
88.495,91.112,76.044,71.210
90.256,92.839,77.562,72.722
90.327,92.894,77.631,72.882
90.582,93.199,77.882,73.160
91.180,93.710,78.395,73.784
91.156,93.758,78.404,73.869
91.588,94.211,78.905,74.380
91.826,94.472,79.214,74.756
92.059,94.759,79.549,75.096
92.351,95.067,79.816,75.453
92.563,95.265,80.061,75.771
92.751,95.494,80.367,76.122
92.949,95.755,80.592,76.448
93.092,95.918,80.809,76.762
93.272,96.132,81.091,77.072
93.510,96.373,81.418,77.417
93.649,96.533,81.656,77.718
93.759,96.736,81.853,78.043
93.904,96.866,82.068,78.339
94.061,97.021,82.329,78.661
94.188,97.223,82.539,78.978
94.228,97.307,82.719,79.242
94.342,97.472,82.925,79.572
94.548,97.609,83.217,79.932
94.635,97.723,83.440,80.246
94.775,97.874,83.670,80.562
94.928,98.021,83.920,80.875
95.032,98.125,84.138,81.192
95.137,98.233,84.349,81.468
95.248,98.311,84.560,81.752
95.335,98.421,84.729,82.001
95.464,98.520,84.984,82.254
95.546,98.560,85.162,82.530
95.634,98.665,85.333,82.771
95.744,98.740,85.493,83.029
95.825,98.833,85.672,83.226
95.966,98.909,85.876,83.461
96.021,98.909,85.997,83.656
96.082,98.947,86.160,83.846
96.188,98.975,86.302,84.030
96.277,99.060,86.461,84.221
96.338,99.098,86.630,84.402
96.394,99.097,86.742,84.578
96.469,99.139,86.913,84.721
96.530,99.182,87.041,84.920
96.577,99.228,87.157,85.081
96.649,99.248,87.299,85.229
96.645,99.263,87.434,85.382
96.707,99.283,87.560,85.536
96.727,99.297,87.682,85.663
96.777,99.374,87.823,85.805
96.834,99.394,87.927,85.970
96.852,99.397,88.036,86.066
96.852,99.376,88.135,86.195
96.947,99.434,88.257,86.348
96.973,99.461,88.382,86.505
96.970,99.484,88.486,86.612
97.003,99.548,88.635,86.743
97.058,99.530,88.721,86.847
97.009,99.539,88.770,86.946
97.049,99.609,88.898,87.044
97.092,99.608,89.009,87.163
97.115,99.588,89.084,87.274
97.160,99.635,89.200,87.410
97.168,99.666,89.299,87.538
97.195,99.680,89.368,87.614
97.185,99.651,89.423,87.694
97.171,99.617,89.510,87.775
97.206,99.684,89.624,87.907
97.186,99.677,89.684,87.987
97.221,99.707,89.775,88.080
97.237,99.730,89.857,88.214
97.246,99.739,89.960,88.319
97.284,99.719,90.100,88.457
97.310,99.744,90.208,88.545
97.345,99.763,90.266,88.718
97.314,99.783,90.340,88.771
97.324,99.803,90.480,88.928
97.360,99.756,90.558,88.971
97.409,99.768,90.645,89.188
97.412,99.838,90.781,89.281
97.455,99.817,90.871,89.439
97.537,99.866,90.988,89.537
97.528,99.870,91.095,89.632
97.554,99.872,91.223,89.757
97.554,99.908,91.245,89.853
97.572,99.875,91.313,90.016
97.586,99.930,91.432,90.149
97.659,99.948,91.515,90.181
97.704,99.918,91.608,90.297
97.723,99.968,91.699,90.404
97.772,100.037,91.786,90.479
97.841,100.070,91.888,90.628
97.868,100.032,92.003,90.694
97.812,100.044,92.017,90.793
97.881,100.031,92.163,90.894
97.908,100.018,92.189,90.962
97.850,99.998,92.201,90.958
97.878,100.063,92.274,91.087
97.905,100.005,92.305,91.118
97.998,100.063,92.430,91.209
98.036,100.078,92.490,91.360
98.007,100.108,92.564,91.469
98.059,100.076,92.641,91.505
98.105,100.146,92.738,91.611
98.077,100.102,92.795,91.663
98.083,100.125,92.877,91.748
98.106,100.122,92.947,91.789
98.224,100.203,93.073,92.035
98.195,100.044,93.039,92.055
98.148,100.166,93.234,92.162
98.207,100.198,93.283,92.215
98.120,100.105,93.173,92.195
98.215,100.136,93.188,92.307
98.332,100.305,93.407,92.424
98.354,100.218,93.510,92.552
98.244,100.269,93.513,92.583
98.358,100.186,93.562,92.624
98.451,100.212,93.712,92.645
98.405,100.284,93.652,92.815
98.366,100.211,93.707,92.867
98.441,100.244,93.774,92.918
98.466,100.279,93.858,92.931
98.424,100.240,93.796,92.920
98.466,100.249,93.921,93.109
98.465,100.264,94.046,93.118
98.512,100.220,94.077,93.285
98.611,100.395,94.229,93.364
98.514,100.217,94.113,93.318
98.502,100.311,94.196,93.434
98.630,100.276,94.289,93.498
98.563,100.258,94.231,93.565
98.615,100.269,94.341,93.747
98.581,100.227,94.344,93.657
98.633,100.131,94.435,93.681
98.622,100.221,94.514,93.814
98.723,100.255,94.583,93.913
98.648,100.117,94.598,93.942
98.654,100.244,94.582,93.983
98.642,100.166,94.637,94.022
98.756,100.218,94.772,94.112
98.746,100.224,94.798,94.167
98.782,100.290,94.795,94.199
98.846,100.291,94.952,94.324
98.991,100.490,95.142,94.521
99.010,100.311,95.166,94.643
98.984,100.351,95.082,94.814
98.972,100.336,95.123,94.701
98.969,100.185,95.238,94.891
99.052,100.241,95.386,94.841
99.072,100.533,95.418,95.013
99.202,100.484,95.537,94.923
99.214,100.417,95.442,95.061
99.194,100.310,95.497,95.084
99.074,100.446,95.543,94.899
99.071,100.577,95.656,95.259
99.106,100.525,95.549,95.253
99.071,100.320,95.354,94.989
99.248,100.540,95.729,95.401
99.083,100.500,95.827,95.395
99.117,100.485,95.837,95.529
99.254,100.366,95.924,95.445
99.182,100.539,96.049,95.563
99.255,100.446,96.027,95.532
99.277,100.455,96.001,95.753
99.260,100.449,95.995,95.755
99.231,100.436,96.072,95.729
99.237,100.676,96.114,95.854
99.394,100.673,96.185,96.031
99.483,100.714,96.367,96.222
99.481,100.723,96.442,96.144
99.516,100.632,96.355,96.150
99.509,100.708,96.469,96.231
99.525,100.684,96.501,96.323
99.536,100.783,96.556,96.356
99.646,100.774,96.664,96.407
99.617,100.793,96.667,96.507
99.556,100.703,96.599,96.468
99.557,100.713,96.593,96.469
99.466,100.650,96.576,96.468
99.559,100.665,96.657,96.500
99.585,100.641,96.721,96.468
99.582,100.627,96.635,96.509
99.588,100.630,96.701,96.611
99.658,100.616,96.739,96.596
99.612,100.653,96.790,96.655
99.614,100.591,96.738,96.631
99.562,100.562,96.700,96.651
99.586,100.589,96.751,96.776
99.651,100.632,96.828,96.700
99.591,100.566,96.867,96.774
99.649,100.571,96.861,96.767
99.580,100.500,96.851,96.741
99.583,100.568,96.825,96.806
99.590,100.566,96.906,96.826
99.646,100.568,96.942,96.864
99.626,100.552,96.999,96.887
99.628,100.551,97.000,96.962
99.612,100.511,96.977,96.918
99.612,100.522,97.002,96.945
99.638,100.522,97.020,96.991
99.646,100.529,97.032,97.003
99.643,100.562,97.057,97.038
99.672,100.566,97.081,97.057
99.652,100.545,97.139,97.101
99.648,100.534,97.096,97.078
99.661,100.528,97.142,97.163
99.689,100.545,97.156,97.189
99.702,100.566,97.203,97.224
99.692,100.578,97.247,97.247
99.704,100.560,97.266,97.273
99.716,100.526,97.292,97.295
99.713,100.502,97.266,97.289
99.706,100.551,97.285,97.314
99.690,100.476,97.276,97.273
99.681,100.522,97.308,97.343
99.704,100.542,97.353,97.394
99.706,100.514,97.353,97.403
99.712,100.479,97.333,97.415
99.759,100.526,97.430,97.467
99.713,100.519,97.371,97.461
99.693,100.461,97.385,97.462
99.699,100.476,97.447,97.502
99.709,100.491,97.453,97.525
99.731,100.488,97.467,97.534
99.727,100.449,97.475,97.549
99.748,100.482,97.514,97.583
99.721,100.468,97.491,97.594
99.742,100.459,97.528,97.614
99.745,100.467,97.571,97.638
99.738,100.452,97.551,97.662
99.780,100.485,97.620,97.694
99.771,100.482,97.627,97.701
99.759,100.481,97.639,97.737
99.759,100.476,97.639,97.743
99.762,100.462,97.649,97.766
99.771,100.456,97.670,97.774
99.770,100.452,97.693,97.783
99.777,100.462,97.720,97.807
99.786,100.464,97.726,97.853
99.757,100.424,97.731,97.845
99.771,100.424,97.742,97.858
99.780,100.427,97.748,97.884
99.799,100.446,97.781,97.888
99.809,100.458,97.798,97.908
99.796,100.436,97.806,97.932
99.797,100.429,97.807,97.929
99.776,100.432,97.820,97.960
99.789,100.427,97.845,97.983
99.825,100.467,97.882,98.015
99.800,100.430,97.876,98.012
99.785,100.424,97.870,98.006
99.805,100.415,97.900,98.042
99.811,100.426,97.931,98.055
99.811,100.420,97.931,98.073
99.820,100.415,97.948,98.094
99.818,100.429,97.960,98.108
99.820,100.418,97.977,98.111
99.829,100.409,98.003,98.131
99.815,100.406,98.009,98.163
99.808,100.421,98.021,98.169
99.852,100.433,98.062,98.201
99.846,100.427,98.065,98.221
99.840,100.430,98.091,98.236
99.866,100.426,98.094,98.250
99.854,100.421,98.120,98.256
99.858,100.423,98.125,98.282
99.870,100.446,98.143,98.299
99.872,100.433,98.141,98.299
99.872,100.410,98.160,98.296
99.858,100.404,98.161,98.311
99.875,100.423,98.190,98.344
99.867,100.407,98.192,98.338
99.878,100.409,98.213,98.370
99.878,100.404,98.225,98.373
99.886,100.414,98.230,98.396
99.875,100.427,98.248,98.416
99.899,100.433,98.271,98.433
99.904,100.429,98.280,98.450
99.907,100.438,98.293,98.457
99.913,100.435,98.322,98.468
99.908,100.435,98.337,98.491
99.913,100.423,98.344,98.505
99.915,100.433,98.346,98.512
99.930,100.436,98.372,98.537
99.931,100.438,98.392,98.546
99.940,100.441,98.395,98.575
99.942,100.452,98.418,98.579
99.957,100.464,98.451,98.608
99.974,100.462,98.463,98.630
99.959,100.446,98.465,98.633
99.954,100.444,98.470,98.633
99.951,100.447,98.482,98.650
99.965,100.450,98.500,98.663
99.962,100.443,98.500,98.671
99.969,100.444,98.515,98.692
99.977,100.456,98.534,98.705
99.985,100.453,98.558,98.717
99.985,100.449,98.561,98.724
99.988,100.458,98.578,98.735
99.969,100.450,98.581,98.730
99.983,100.452,98.587,98.752
99.977,100.444,98.607,98.759
99.997,100.452,98.616,98.782
100.012,100.453,98.625,98.792
100.009,100.452,98.643,98.810
100.009,100.461,98.666,98.827
100.017,100.467,98.672,98.848
100.023,100.478,98.691,98.863
100.018,100.465,98.694,98.860
100.027,100.465,98.705,98.869
100.032,100.471,98.724,98.889
100.026,100.462,98.724,98.901
100.044,100.468,98.743,98.917
100.038,100.473,98.750,98.930
100.041,100.478,98.759,98.940
100.046,100.475,98.775,98.956
100.047,100.471,98.790,98.972
100.061,100.475,98.802,98.982
100.055,100.478,98.813,98.991
100.061,100.490,98.828,98.994
100.067,100.484,98.831,99.014
100.067,100.487,98.849,99.023
100.075,100.496,98.871,99.037
100.081,100.482,98.877,99.052
100.087,100.494,98.892,99.065
100.098,100.504,98.906,99.081
100.104,100.502,98.921,99.100
100.082,100.497,98.923,99.101
100.099,100.496,98.933,99.112
100.111,100.502,98.947,99.136
100.111,100.520,98.967,99.149
100.117,100.516,98.970,99.158
100.139,100.542,99.008,99.188
100.137,100.539,99.011,99.199
100.139,100.536,99.023,99.217
100.146,100.539,99.026,99.225
100.157,100.543,99.051,99.236
100.165,100.557,99.069,99.255
100.183,100.574,99.100,99.292
100.175,100.548,99.094,99.290
100.169,100.539,99.104,99.290
100.182,100.549,99.118,99.304
100.179,100.552,99.133,99.318
100.183,100.549,99.146,99.336
100.179,100.554,99.146,99.339
100.188,100.569,99.167,99.356
100.200,100.572,99.179,99.373
100.206,100.563,99.190,99.384
100.195,100.566,99.190,99.390
100.200,100.572,99.213,99.397
100.209,100.569,99.203,99.400
100.206,100.571,99.217,99.400
100.192,100.551,99.203,99.400
100.201,100.563,99.229,99.417
100.208,100.572,99.239,99.426
100.201,100.562,99.239,99.423
100.201,100.543,99.236,99.425
100.197,100.542,99.228,99.417
100.180,100.528,99.223,99.425
100.185,100.519,99.228,99.420
100.171,100.510,99.232,99.414
100.166,100.502,99.226,99.413
100.146,100.493,99.214,99.399
100.151,100.488,99.222,99.396
100.151,100.481,99.216,99.396
100.136,100.467,99.210,99.388
100.124,100.450,99.194,99.368
100.111,100.439,99.182,99.359
100.114,100.435,99.179,99.356
100.104,100.430,99.191,99.362
100.095,100.409,99.185,99.348
100.092,100.407,99.181,99.358
100.089,100.401,99.173,99.350
100.081,100.398,99.176,99.353
100.072,100.389,99.176,99.338
100.073,100.386,99.178,99.344
100.072,100.380,99.171,99.339
100.067,100.369,99.170,99.327
100.056,100.360,99.174,99.329
100.058,100.365,99.182,99.333
100.060,100.359,99.181,99.341
100.053,100.348,99.176,99.335
100.050,100.348,99.179,99.336
100.067,100.351,99.202,99.345
100.049,100.343,99.190,99.338
100.058,100.349,99.202,99.352
100.044,100.339,99.190,99.345
100.043,100.333,99.193,99.347
100.044,100.339,99.200,99.353
100.049,100.336,99.205,99.364
100.050,100.331,99.203,99.364
100.050,100.320,99.207,99.361
100.046,100.313,99.208,99.365
100.050,100.331,99.225,99.380
100.056,100.325,99.231,99.377
100.049,100.320,99.231,99.385
100.050,100.328,99.240,99.388
100.052,100.333,99.245,99.399
100.063,100.334,99.261,99.409
100.049,100.323,99.255,99.406
100.044,100.317,99.260,99.405
100.056,100.327,99.272,99.417
100.055,100.331,99.275,99.416
100.049,100.314,99.268,99.417
100.056,100.323,99.284,99.426
100.056,100.314,99.280,99.425
100.050,100.319,99.287,99.429
100.056,100.325,99.301,99.443
100.064,100.323,99.312,99.449
100.063,100.317,99.312,99.451
100.066,100.320,99.316,99.457
100.058,100.308,99.315,99.454
100.055,100.316,99.318,99.461
100.061,100.316,99.323,99.463
100.061,100.317,99.332,99.464
100.066,100.328,99.344,99.480
100.072,100.322,99.350,99.478
100.067,100.316,99.345,99.487
100.070,100.319,99.352,99.490
100.076,100.323,99.370,99.504
100.079,100.320,99.373,99.500
100.075,100.320,99.373,99.503
100.076,100.320,99.379,99.512
100.072,100.320,99.382,99.512
100.075,100.319,99.393,99.525
100.082,100.327,99.405,99.538
100.079,100.322,99.403,99.529
100.084,100.320,99.414,99.542
100.085,100.330,99.417,99.548
100.078,100.320,99.414,99.542
100.075,100.310,99.420,99.544
100.079,100.317,99.428,99.551
100.087,100.319,99.429,99.556
100.089,100.325,99.438,99.565
100.098,100.323,99.448,99.579
100.105,100.337,99.467,99.586
100.110,100.336,99.478,99.596
100.114,100.340,99.483,99.597
100.117,100.348,99.495,99.612
100.122,100.349,99.496,99.617
100.128,100.354,99.512,99.632
100.121,100.348,99.512,99.628
100.131,100.359,99.518,99.643
100.128,100.354,99.524,99.644
100.124,100.348,99.519,99.641
100.128,100.351,99.529,99.654
100.127,100.348,99.535,99.648
100.124,100.346,99.536,99.649
100.127,100.348,99.533,99.660
100.125,100.349,99.536,99.652
100.122,100.345,99.538,99.655
100.114,100.337,99.539,99.652
100.108,100.331,99.533,99.651
100.108,100.333,99.541,99.661
100.099,100.320,99.533,99.651
100.107,100.319,99.539,99.651
100.111,100.322,99.548,99.660
100.110,100.322,99.551,99.667
100.102,100.310,99.544,99.663
