0.00005,0.0001,0.0006,0.001,0.0054,0.0254
83.687,70.024,54.729,22.249,8.327,0.172
83.423,69.844,54.53,22.375,8.437,0.063
83.365,69.637,54.623,22.223,8.443,0.661
88.826,74.17633333,58.184,23.77933333,9.128666667,0.712333333
94.287,78.71566667,61.745,25.33566667,9.814333333,0.763666667
99.748,83.255,65.306,26.892,10.5,0.815
99.332,82.872,65.114,26.955,10.526,0.876
97.99,81.696,64.406,26.807,10.605,0.845
99.501,82.935,65.471,27.513,11.015,0.662
98.943,82.643,65.404,27.597,10.997,0.626
98.555,82.375,65.433,27.789,11.182,0.943
98.686,82.581,65.75,28.146,11.427,0.848
98.311,82.405,65.607,28.358,11.555,0.999
98.518,82.639,65.994,28.748,11.771,0.937
98.367,82.671,66.191,29.024,11.909,1.024
98.438,82.831,66.447,29.366,12.181,0.955
98.453,83.081,66.797,29.741,12.407,0.952
98.43,83.35,67.142,30.176,12.614,0.887
98.454,83.621,67.526,30.573,12.869,0.908
98.547,83.916,67.929,31.064,13.08,0.98
98.56,84.253,68.329,31.535,13.348,0.975
98.592,84.633,68.736,32.018,13.6,0.999
98.734,85.031,69.212,32.513,13.837,0.931
98.846,85.509,69.679,33.026,14.14,0.99
98.882,85.847,70.113,33.537,14.401,1.01
98.969,86.334,70.618,34.071,14.647,1.085
99.133,86.855,71.085,34.607,14.929,1.118
99.237,87.3,71.587,35.162,15.173,1.183
99.356,87.737,72.084,35.725,15.445,1.166
99.44,88.237,72.563,36.293,15.721,1.189
99.611,88.71,73.08,36.838,16.002,1.189
99.657,89.151,73.558,37.346,16.272,1.242
99.774,89.616,74.03,37.875,16.534,1.218
99.847,90.025,74.467,38.38,16.815,1.248
99.944,90.453,74.921,38.942,17.076,1.286
100.085,90.883,75.369,39.427,17.331,1.299
100.165,91.266,75.778,39.949,17.625,1.237
100.194,91.623,76.178,40.416,17.883,1.288
100.316,91.963,76.535,40.895,18.135,1.335
100.388,92.3,76.93,41.338,18.388,1.309
100.438,92.56,77.251,41.768,18.654,1.343
100.464,92.842,77.556,42.203,18.9,1.416
100.505,93.089,77.837,42.61,19.118,1.395
100.555,93.3,78.134,42.978,19.371,1.45
100.595,93.489,78.413,43.347,19.591,1.451
100.632,93.695,78.644,43.709,19.798,1.483
100.647,93.803,78.839,44,19.997,1.489
100.653,93.948,79.013,44.286,20.189,1.465
100.639,94.063,79.193,44.572,20.372,1.468
100.639,94.141,79.369,44.844,20.567,1.494
100.693,94.26,79.532,45.14,20.737,1.518
100.65,94.337,79.663,45.386,20.911,1.582
100.644,94.402,79.802,45.647,21.077,1.526
100.681,94.496,79.951,45.917,21.257,1.581
100.682,94.557,80.093,46.164,21.411,1.657
100.699,94.617,80.208,46.393,21.581,1.614
100.711,94.682,80.325,46.632,21.75,1.616
100.69,94.751,80.434,46.887,21.909,1.657
100.641,94.754,80.531,47.113,22.067,1.672
100.658,94.762,80.629,47.313,22.223,1.692
100.647,94.82,80.743,47.54,22.389,1.682
100.67,94.855,80.844,47.762,22.516,1.762
100.74,94.946,80.989,48.021,22.734,1.75
100.729,94.971,81.093,48.279,22.9,1.762
100.737,94.972,81.165,48.485,23.053,1.764
100.7,94.978,81.271,48.692,23.181,1.764
100.693,95.009,81.374,48.929,23.329,1.799
100.702,95.047,81.442,49.129,23.486,1.857
100.729,95.055,81.532,49.327,23.643,1.869
100.74,95.052,81.616,49.541,23.785,1.915
100.732,95.126,81.718,49.773,23.958,1.868
100.728,95.099,81.786,49.962,24.146,1.878
100.737,95.132,81.87,50.165,24.271,1.9
100.743,95.177,81.961,50.397,24.419,1.924
100.768,95.206,82.03,50.558,24.582,1.982
100.755,95.2,82.147,50.79,24.704,1.955
100.778,95.192,82.187,50.993,24.901,1.97
100.766,95.218,82.237,51.169,25.04,1.947
100.746,95.314,82.347,51.372,25.188,2.045
100.76,95.314,82.439,51.559,25.343,2.022
100.766,95.303,82.513,51.761,25.491,2.028
100.815,95.343,82.579,51.936,25.652,2.08
100.842,95.43,82.687,52.121,25.81,2.115
100.76,95.328,82.718,52.303,25.963,2.142
100.798,95.329,82.811,52.512,26.128,2.089
100.832,95.355,82.869,52.737,26.328,2.219
100.809,95.39,82.97,52.885,26.498,2.084
100.845,95.415,83.028,53.09,26.645,2.205
100.879,95.447,83.131,53.317,26.775,2.274
100.876,95.5,83.182,53.485,26.967,2.235
100.9,95.551,83.299,53.674,27.109,2.202
100.88,95.522,83.408,53.886,27.286,2.306
100.859,95.526,83.411,54.015,27.44,2.345
100.938,95.552,83.432,54.219,27.62,2.29
100.931,95.572,83.545,54.378,27.811,2.306
100.989,95.593,83.588,54.584,27.963,2.303
100.99,95.636,83.687,54.778,28.146,2.37
100.948,95.642,83.719,54.935,28.279,2.452
100.99,95.642,83.807,55.115,28.436,2.406
100.978,95.648,83.873,55.281,28.61,2.364
100.954,95.705,83.971,55.478,28.734,2.473
100.937,95.695,83.954,55.583,28.888,2.406
100.967,95.674,84.085,55.756,29.089,2.536
100.984,95.659,84.108,55.96,29.234,2.481
100.984,95.689,84.178,56.114,29.398,2.527
100.96,95.72,84.235,56.209,29.483,2.541
100.978,95.753,84.355,56.429,29.665,2.513
101.022,95.831,84.431,56.606,29.832,2.603
100.958,95.804,84.393,56.726,29.979,2.591
100.993,95.808,84.451,56.883,30.115,2.585
101.006,95.834,84.512,57.092,30.289,2.625
100.996,95.862,84.587,57.222,30.453,2.655
100.934,95.837,84.673,57.373,30.637,2.657
101.031,95.871,84.737,57.579,30.803,2.611
101.021,95.868,84.784,57.755,30.951,2.727
101.147,95.976,84.9,57.965,31.133,2.846
101.204,95.923,84.909,58.212,31.258,2.733
101.207,95.83,84.885,58.415,31.352,2.744
101.155,95.886,84.941,58.521,31.555,2.657
101.152,95.901,85.088,58.736,31.752,2.721
101.196,95.848,85.106,58.908,31.889,2.951
101.201,95.923,85.146,59.058,31.967,3.02
101.202,95.926,85.207,59.277,32.164,2.777
101.205,96.01,85.312,59.428,32.414,2.879
101.236,95.93,85.4,59.644,32.506,2.875
101.192,95.992,85.405,59.749,32.602,2.972
101.178,96.03,85.489,59.947,32.753,3.011
101.245,96.106,85.501,60.078,32.921,2.988
101.35,96.129,85.638,60.339,33.076,2.989
101.219,96.138,85.733,60.445,33.171,3.076
101.193,96.164,85.727,60.616,33.386,2.94
101.234,96.071,85.811,60.808,33.539,3.001
101.274,96.075,85.892,61.05,33.737,3.067
101.202,96.103,85.934,61.214,33.897,3.241
101.21,96.193,86.031,61.423,34.142,3.221
101.236,96.176,86.169,61.597,34.308,3.13
101.253,96.213,86.159,61.775,34.511,3.154
101.357,96.26,86.279,61.992,34.644,3.217
101.295,96.243,86.417,62.198,34.808,3.192
101.311,96.259,86.45,62.364,35.065,3.192
101.343,96.332,86.472,62.5,35.164,3.123
101.271,96.233,86.479,62.685,35.329,3.117
101.242,96.176,86.542,62.842,35.516,3.297
101.387,96.228,86.618,62.991,35.757,3.302
101.434,96.315,86.673,63.226,35.991,3.235
101.431,96.246,86.714,63.419,36.174,3.035
101.335,96.317,86.729,63.53,36.206,3.529
101.349,96.359,86.861,63.69,36.481,3.316
101.369,96.399,86.996,63.94,36.728,3.351
101.375,96.429,87.033,64.084,36.935,3.395
101.469,96.523,87.114,64.255,37.036,3.465
101.546,96.761,87.375,64.79,37.422,3.348
101.448,96.451,87.271,64.865,37.662,3.616
101.363,96.582,87.355,64.961,37.657,3.732
101.343,96.48,87.405,65.132,37.97,3.387
101.303,96.526,87.495,65.283,38.026,3.378
101.443,96.62,87.463,65.376,38.298,3.36
101.556,96.686,87.52,65.617,38.405,3.641
101.567,96.55,87.675,65.791,38.577,3.905
101.537,96.687,87.727,66.049,38.69,3.603
101.572,96.552,87.672,66.165,38.794,3.564
101.431,96.678,87.706,66.203,39.037,3.442
101.485,96.68,87.863,66.351,39.223,3.699
101.44,96.651,87.828,66.476,39.297,3.725
101.253,96.397,87.723,66.608,39.352,3.658
101.479,96.645,87.987,66.904,39.641,3.682
101.537,96.669,88.063,67.041,39.787,3.746
101.483,96.786,88.152,67.249,39.96,3.928
101.558,96.922,88.214,67.375,40.038,3.952
101.566,96.872,88.226,67.465,40.24,4.033
101.627,96.797,88.3,67.725,40.408,3.712
101.346,96.809,88.257,67.802,40.576,3.738
101.498,96.776,88.574,67.967,40.601,3.828
101.407,96.799,88.272,68.193,40.797,3.731
101.463,96.893,88.365,68.347,40.907,3.999
101.456,96.837,88.614,68.715,41.347,4.106
101.514,96.921,88.695,68.973,41.655,4.15
101.585,96.944,88.719,69.083,41.821,4.118
101.457,96.921,88.733,69.319,41.971,4.092
101.465,96.989,88.806,69.467,42.105,4.291
101.399,97.003,88.802,69.566,42.268,4.225
101.451,97.075,88.918,69.835,42.392,4.109
101.485,97.072,89.015,69.969,42.548,4.24
101.526,97.07,89.056,70.189,42.728,4.317
101.462,97.032,89.116,70.29,42.839,4.317
101.421,97.047,89.168,70.432,42.993,4.369
101.395,96.927,89.154,70.56,43.112,4.327
101.515,97.11,89.319,70.854,43.333,4.433
101.511,97.044,89.388,70.996,43.484,4.385
101.424,97.064,89.401,71.214,43.628,4.407
101.491,97.163,89.441,71.341,43.791,4.483
101.515,97.153,89.499,71.53,43.893,4.475
101.556,97.141,89.606,71.727,44.023,4.5
101.544,97.063,89.598,71.928,44.235,4.482
101.526,97.165,89.67,72.083,44.386,4.507
101.483,97.153,89.735,72.173,44.478,4.572
101.563,97.205,89.839,72.421,44.655,4.625
101.488,97.22,89.883,72.592,44.754,4.646
101.53,97.189,89.919,72.757,44.923,4.625
101.558,97.226,90.002,72.908,45.065,4.625
101.587,97.275,90.048,73.08,45.186,4.752
101.567,97.31,90.073,73.196,45.314,4.785
101.582,97.282,90.112,73.347,45.467,4.793
101.54,97.264,90.17,73.506,45.584,4.829
101.587,97.353,90.196,73.631,45.718,4.861
101.534,97.342,90.248,73.727,45.821,4.819
101.561,97.354,90.279,73.9,45.973,4.89
101.546,97.321,90.32,74.037,46.127,4.88
101.552,97.36,90.359,74.2,46.239,4.948
101.552,97.36,90.393,74.356,46.387,4.898
101.553,97.374,90.483,74.46,46.526,4.976
101.55,97.404,90.517,74.577,46.664,4.982
101.57,97.415,90.549,74.715,46.793,5.014
101.611,97.475,90.639,74.883,46.925,5.069
101.582,97.456,90.666,75.04,47.035,5.144
101.575,97.466,90.717,75.168,47.18,5.132
101.579,97.511,90.765,75.266,47.314,5.165
101.561,97.501,90.8,75.4,47.462,5.132
101.573,97.514,90.84,75.549,47.575,5.219
101.579,97.554,90.886,75.685,47.755,5.272
101.572,97.536,90.921,75.777,47.894,5.339
101.569,97.517,90.944,75.908,47.997,5.357
101.54,97.519,90.997,76.025,48.093,5.359
101.567,97.552,91.029,76.186,48.241,5.38
101.579,97.571,91.075,76.289,48.37,5.406
101.538,97.56,91.115,76.39,48.482,5.412
101.556,97.595,91.19,76.54,48.64,5.447
101.497,97.609,91.237,76.616,48.785,5.525
101.457,97.595,91.266,76.709,48.912,5.548
101.462,97.618,91.319,76.866,49.046,5.569
101.462,97.621,91.331,76.967,49.149,5.568
101.483,97.641,91.383,77.083,49.303,5.629
101.471,97.643,91.423,77.213,49.428,5.672
101.463,97.667,91.464,77.316,49.562,5.666
101.494,97.652,91.495,77.44,49.686,5.704
101.477,97.676,91.534,77.567,49.815,5.728
101.48,97.688,91.583,77.67,49.936,5.798
101.468,97.687,91.614,77.806,50.067,5.815
101.494,97.705,91.669,77.916,50.208,5.841
101.491,97.737,91.708,78.024,50.334,5.876
101.495,97.725,91.737,78.172,50.475,5.92
101.488,97.755,91.78,78.293,50.609,5.957
101.483,97.754,91.821,78.412,50.726,6.02
101.439,97.737,91.852,78.481,50.85,6.041
101.46,97.746,91.861,78.613,50.986,6.056
101.471,97.78,91.919,78.74,51.12,6.105
101.479,97.797,91.974,78.85,51.263,6.137
101.465,97.804,91.986,78.954,51.389,6.166
101.471,97.821,92.02,79.041,51.5,6.204
101.474,97.803,92.059,79.137,51.636,6.233
101.486,97.833,92.099,79.251,51.752,6.306
101.476,97.838,92.123,79.35,51.875,6.3
101.466,97.842,92.152,79.465,51.999,6.367
101.451,97.83,92.178,79.539,52.121,6.398
101.456,97.847,92.207,79.633,52.237,6.421
101.462,97.878,92.258,79.73,52.353,6.442
101.471,97.879,92.281,79.831,52.477,6.506
101.448,97.865,92.3,79.9,52.582,6.54
101.445,97.873,92.332,79.993,52.708,6.558
101.482,97.903,92.369,80.099,52.827,6.624
101.466,97.92,92.406,80.193,52.954,6.627
101.472,97.923,92.435,80.289,53.096,6.677
101.454,97.926,92.45,80.353,53.2,6.708
101.454,97.925,92.484,80.45,53.313,6.766
101.448,97.932,92.511,80.534,53.433,6.79
101.46,97.942,92.554,80.626,53.552,6.828
101.448,97.928,92.574,80.707,53.677,6.908
101.45,97.951,92.613,80.8,53.798,6.944
101.445,97.968,92.633,80.885,53.931,6.967
101.463,97.978,92.671,80.969,54.068,7.005
101.456,97.992,92.686,81.047,54.195,7.066
101.443,98.001,92.729,81.133,54.305,7.095
101.425,97.99,92.749,81.195,54.425,7.132
101.436,98.009,92.789,81.279,54.539,7.182
101.439,98.03,92.827,81.36,54.663,7.227
101.439,98.033,92.841,81.438,54.776,7.249
101.424,98.035,92.863,81.508,54.883,7.318
101.425,98.027,92.874,81.584,54.997,7.352
101.436,98.048,92.917,81.662,55.132,7.404
101.424,98.058,92.952,81.725,55.263,7.428
101.43,98.059,92.964,81.798,55.374,7.474
101.425,98.055,92.99,81.87,55.498,7.523
101.411,98.062,93.024,81.952,55.603,7.552
101.411,98.08,93.04,82.031,55.722,7.608
101.416,98.097,93.082,82.109,55.85,7.642
101.419,98.109,93.117,82.19,55.975,7.697
101.424,98.129,93.14,82.256,56.102,7.755
101.41,98.123,93.163,82.312,56.221,7.796
101.411,98.128,93.185,82.39,56.346,7.825
101.414,98.138,93.222,82.469,56.465,7.883
101.396,98.143,93.245,82.539,56.589,7.941
101.398,98.148,93.269,82.628,56.703,7.976
101.395,98.164,93.297,82.698,56.822,8.032
101.382,98.169,93.329,82.77,56.956,8.086
101.393,98.169,93.372,82.838,57.072,8.138
101.398,98.193,93.394,82.927,57.195,8.174
101.41,98.216,93.423,83.003,57.314,8.22
101.393,98.206,93.442,83.066,57.419,8.273
101.382,98.21,93.457,83.128,57.516,8.319
101.375,98.203,93.488,83.189,57.626,8.359
101.385,98.221,93.524,83.276,57.745,8.406
101.376,98.215,93.533,83.334,57.846,8.444
101.364,98.221,93.556,83.395,57.95,8.493
101.366,98.239,93.582,83.458,58.054,8.556
101.355,98.228,93.607,83.517,58.157,8.595
101.36,98.239,93.623,83.586,58.273,8.647
101.358,98.251,93.636,83.65,58.376,8.681
101.343,98.253,93.661,83.705,58.476,8.739
101.337,98.257,93.686,83.772,58.594,8.781
101.332,98.256,93.701,83.829,58.687,8.83
101.334,98.276,93.729,83.92,58.803,8.885
101.328,98.277,93.762,83.986,58.907,8.939
101.332,98.274,93.777,84.044,59.026,9
101.317,98.279,93.791,84.094,59.14,9.041
101.323,98.293,93.822,84.166,59.254,9.102
101.315,98.297,93.855,84.244,59.37,9.161
101.314,98.303,93.884,84.303,59.474,9.212
101.308,98.314,93.904,84.377,59.601,9.262
101.303,98.323,93.913,84.436,59.703,9.314
101.305,98.335,93.941,84.502,59.81,9.366
101.292,98.335,93.976,84.564,59.929,9.428
101.286,98.328,93.991,84.641,60.042,9.485
101.285,98.344,94.008,84.694,60.146,9.547
101.282,98.358,94.031,84.758,60.245,9.595
101.276,98.358,94.054,84.825,60.35,9.657
101.279,98.36,94.093,84.895,60.466,9.709
101.277,98.375,94.107,84.967,60.574,9.756
101.27,98.389,94.133,85.034,60.684,9.821
101.268,98.389,94.153,85.092,60.796,9.883
101.257,98.392,94.174,85.143,60.904,9.927
101.262,98.395,94.203,85.211,61.021,9.987
101.257,98.401,94.226,85.277,61.131,10.051
101.251,98.41,94.257,85.329,61.243,10.112
101.247,98.418,94.267,85.387,61.348,10.168
101.241,98.428,94.287,85.458,61.459,10.225
101.227,98.422,94.307,85.509,61.565,10.283
101.233,98.431,94.333,85.574,61.667,10.347
101.228,98.448,94.362,85.646,61.786,10.413
101.227,98.448,94.4,85.716,61.902,10.487
101.219,98.45,94.406,85.776,62.015,10.542
101.237,98.466,94.435,85.849,62.134,10.609
101.21,98.463,94.446,85.889,62.239,10.666
101.193,98.468,94.466,85.948,62.341,10.736
101.19,98.479,94.49,86.009,62.462,10.794
101.199,98.48,94.505,86.073,62.579,10.861
101.202,98.482,94.537,86.137,62.675,10.924
101.221,98.511,94.577,86.244,62.857,11.046
101.204,98.506,94.6,86.33,63.019,11.169
101.186,98.5,94.606,86.372,63.115,11.229
101.196,98.515,94.64,86.43,63.22,11.295
101.186,98.524,94.656,86.487,63.33,11.348
101.18,98.524,94.673,86.53,63.432,11.418
101.178,98.534,94.69,86.577,63.524,11.479
101.18,98.537,94.711,86.639,63.625,11.533
101.172,98.544,94.734,86.688,63.716,11.594
101.157,98.543,94.737,86.726,63.803,11.661
101.16,98.546,94.772,86.783,63.913,11.731
101.164,98.56,94.801,86.839,64.024,11.79
101.16,98.55,94.817,86.879,64.133,11.858
101.147,98.564,94.823,86.931,64.229,11.929
101.144,98.572,94.847,86.978,64.326,11.996
101.147,98.579,94.878,87.038,64.421,12.059
101.137,98.584,94.894,87.096,64.534,12.131
101.128,98.59,94.916,87.14,64.635,12.206
101.131,98.596,94.934,87.198,64.751,12.276
101.132,98.604,94.951,87.25,64.854,12.355
101.125,98.605,94.972,87.3,64.955,12.421
101.126,98.611,95,87.355,65.065,12.491
101.12,98.622,95.013,87.404,65.166,12.564
101.128,98.627,95.032,87.454,65.262,12.642
101.106,98.621,95.042,87.498,65.359,12.706
101.105,98.633,95.059,87.553,65.457,12.779
101.108,98.636,95.085,87.601,65.559,12.852
101.102,98.639,95.096,87.642,65.651,12.927
101.088,98.647,95.122,87.682,65.762,13.004
101.083,98.648,95.137,87.735,65.858,13.072
101.089,98.65,95.157,87.779,65.958,13.138
101.076,98.656,95.175,87.827,66.064,13.213
101.085,98.671,95.184,87.883,66.164,13.286
101.076,98.674,95.203,87.927,66.263,13.368
101.074,98.677,95.224,87.973,66.367,13.448
101.076,98.677,95.245,88.019,66.458,13.512
101.062,98.68,95.253,88.063,66.55,13.588
101.056,98.685,95.27,88.109,66.646,13.675
101.057,98.692,95.293,88.15,66.753,13.754
101.067,98.711,95.316,88.205,66.847,13.832
101.054,98.712,95.332,88.245,66.943,13.913
101.053,98.715,95.351,88.289,67.047,13.998
101.045,98.712,95.369,88.339,67.149,14.076
101.036,98.721,95.381,88.38,67.244,14.159
101.039,98.718,95.403,88.435,67.343,14.244
101.047,98.732,95.427,88.493,67.459,14.333
101.031,98.735,95.435,88.53,67.557,14.41
101.033,98.744,95.462,88.579,67.671,14.499
101.018,98.741,95.476,88.612,67.766,14.577
101.015,98.744,95.483,88.663,67.867,14.661
101.016,98.756,95.508,88.698,67.958,14.746
101.019,98.755,95.518,88.745,68.056,14.825
101.004,98.756,95.532,88.786,68.15,14.912
100.995,98.764,95.552,88.824,68.239,14.993
100.992,98.769,95.572,88.869,68.34,15.071
100.995,98.775,95.595,88.91,68.439,15.158
100.983,98.779,95.604,88.947,68.521,15.24
100.989,98.784,95.625,88.995,68.619,15.324
100.986,98.793,95.641,89.041,68.723,15.421
100.989,98.796,95.662,89.081,68.831,15.5
100.993,98.807,95.685,89.131,68.935,15.584
100.97,98.799,95.686,89.156,69.022,15.666
100.963,98.802,95.695,89.191,69.113,15.752
100.972,98.82,95.728,89.244,69.215,15.848
100.975,98.82,95.747,89.29,69.313,15.932
100.955,98.817,95.743,89.314,69.405,16.023
100.957,98.82,95.764,89.362,69.505,16.115
100.955,98.831,95.782,89.406,69.595,16.206
100.952,98.828,95.796,89.445,69.688,16.296
100.961,98.846,95.827,89.494,69.788,16.391
100.949,98.846,95.839,89.542,69.875,16.487
100.943,98.848,95.862,89.578,69.98,16.583
100.931,98.848,95.872,89.612,70.071,16.675
100.932,98.848,95.885,89.644,70.166,16.769
100.926,98.856,95.905,89.69,70.262,16.858
100.925,98.865,95.921,89.731,70.357,16.956
100.926,98.868,95.937,89.767,70.45,17.047
100.926,98.877,95.952,89.815,70.551,17.145
100.919,98.885,95.958,89.85,70.631,17.229
100.911,98.88,95.975,89.886,70.724,17.326
100.909,98.886,95.993,89.926,70.818,17.426
100.909,98.894,96.011,89.973,70.914,17.52
100.911,98.898,96.025,90.007,71.002,17.619
100.909,98.912,96.046,90.048,71.097,17.711
100.906,98.915,96.062,90.088,71.191,17.813
100.893,98.911,96.065,90.118,71.28,17.905
100.893,98.921,96.091,90.157,71.381,18.01
100.89,98.927,96.109,90.201,71.475,18.114
100.888,98.927,96.126,90.24,71.571,18.216
100.888,98.941,96.146,90.283,71.683,18.323
100.885,98.943,96.164,90.326,71.78,18.433
100.883,98.947,96.182,90.361,71.877,18.539
100.873,98.946,96.193,90.393,71.97,18.651
100.873,98.946,96.204,90.428,72.072,18.765
100.871,98.955,96.225,90.475,72.163,18.872
100.854,98.964,96.239,90.506,72.26,18.988
100.858,98.972,96.26,90.556,72.356,19.106
100.862,98.978,96.281,90.604,72.456,19.209
100.856,98.994,96.306,90.639,72.559,19.318
100.858,98.994,96.318,90.677,72.649,19.414
100.859,99.004,96.326,90.714,72.745,19.519
100.853,99.004,96.342,90.755,72.824,19.621
100.851,99.011,96.358,90.796,72.911,19.714
100.854,99.016,96.378,90.82,72.992,19.817
100.856,99.026,96.397,90.848,73.074,19.908
100.844,99.025,96.393,90.881,73.152,20.006
100.844,99.025,96.405,90.912,73.23,20.105
100.844,99.033,96.423,90.941,73.317,20.203
100.835,99.03,96.426,90.97,73.39,20.3
100.824,99.031,96.434,91.002,73.456,20.395
100.819,99.036,96.446,91.04,73.537,20.497
100.813,99.033,96.463,91.075,73.619,20.598
100.806,99.039,96.48,91.11,73.709,20.699
