2.000,4.000,5.000,1.000,3.000
93.741,80.283,47.758,36.392,0.665
93.764,80.354,47.906,36.525,0.681
93.799,80.441,48.065,36.665,0.697
93.829,80.525,48.218,36.807,0.714
93.846,80.603,48.370,36.945,0.732
93.871,80.685,48.528,37.090,0.751
93.903,80.766,48.686,37.239,0.769
93.938,80.849,48.842,37.379,0.786
93.953,80.916,48.991,37.518,0.806
93.987,81.007,49.161,37.671,0.824
94.012,81.091,49.326,37.816,0.845
94.038,81.166,49.478,37.958,0.865
94.067,81.255,49.643,38.112,0.885
94.098,81.340,49.806,38.266,0.906
94.128,81.415,49.963,38.405,0.928
94.153,81.496,50.124,38.557,0.951
94.188,81.581,50.287,38.712,0.972
94.220,81.668,50.453,38.867,0.995
94.249,81.754,50.620,39.018,1.019
94.279,81.839,50.786,39.174,1.044
94.308,81.923,50.957,39.333,1.068
94.339,82.011,51.128,39.494,1.096
94.363,82.092,51.300,39.653,1.122
94.392,82.179,51.466,39.816,1.146
94.421,82.262,51.637,39.983,1.176
94.452,82.349,51.816,40.147,1.204
94.492,82.437,51.993,40.315,1.231
94.518,82.524,52.170,40.488,1.265
94.543,82.610,52.341,40.651,1.294
94.563,82.689,52.509,40.810,1.324
94.603,82.773,52.681,40.976,1.357
94.637,82.860,52.852,41.141,1.387
94.669,82.941,53.020,41.304,1.419
94.693,83.020,53.198,41.475,1.454
94.716,83.098,53.365,41.637,1.485
94.734,83.176,53.520,41.789,1.518
94.774,83.270,53.694,41.957,1.552
94.801,83.351,53.857,42.117,1.584
94.820,83.423,54.018,42.274,1.622
94.858,83.504,54.187,42.435,1.656
94.888,83.583,54.352,42.599,1.691
94.913,83.661,54.515,42.755,1.730
94.945,83.745,54.686,42.923,1.767
94.963,83.809,54.843,43.080,1.805
94.992,83.891,55.014,43.248,1.845
95.013,83.966,55.176,43.413,1.884
95.038,84.044,55.341,43.576,1.924
95.071,84.128,55.508,43.742,1.967
95.102,84.212,55.687,43.916,2.010
95.134,84.299,55.862,44.096,2.054
95.158,84.375,56.030,44.261,2.100
95.175,84.450,56.195,44.426,2.142
95.198,84.526,56.357,44.595,2.190
95.235,84.607,56.535,44.775,2.235
95.256,84.682,56.700,44.940,2.283
95.274,84.750,56.859,45.102,2.330
95.313,84.836,57.039,45.277,2.379
95.335,84.915,57.204,45.451,2.429
95.354,84.985,57.368,45.612,2.478
95.381,85.060,57.538,45.781,2.533
95.404,85.130,57.697,45.938,2.582
95.421,85.201,57.855,46.103,2.632
95.454,85.275,58.023,46.277,2.686
95.476,85.353,58.186,46.446,2.736
95.502,85.428,58.345,46.616,2.791
95.526,85.501,58.510,46.786,2.850
95.549,85.570,58.675,46.957,2.910
95.575,85.645,58.847,47.128,2.968
95.595,85.718,59.015,47.301,3.027
95.612,85.791,59.174,47.473,3.087
95.639,85.861,59.346,47.644,3.151
95.668,85.947,59.521,47.829,3.215
95.697,86.023,59.700,48.007,3.282
95.720,86.093,59.866,48.184,3.354
95.737,86.165,60.042,48.366,3.421
95.767,86.237,60.217,48.549,3.490
95.799,86.319,60.387,48.732,3.560
95.824,86.401,60.561,48.912,3.636
95.840,86.473,60.722,49.084,3.706
95.857,86.542,60.890,49.261,3.780
95.880,86.607,61.050,49.432,3.853
95.897,86.671,61.215,49.605,3.926
95.917,86.743,61.382,49.782,4.004
95.937,86.810,61.543,49.954,4.079
95.959,86.888,61.716,50.133,4.160
95.978,86.958,61.882,50.310,4.236
95.998,87.032,62.047,50.488,4.317
96.030,87.111,62.219,50.671,4.401
96.045,87.175,62.389,50.858,4.488
96.075,87.241,62.556,51.036,4.575
96.098,87.318,62.727,51.221,4.668
96.124,87.410,62.903,51.410,4.758
96.159,87.485,63.080,51.604,4.851
96.176,87.555,63.248,51.782,4.939
96.207,87.631,63.426,51.973,5.038
96.230,87.700,63.602,52.167,5.139
96.266,87.781,63.779,52.359,5.237
96.292,87.865,63.965,52.562,5.344
96.318,87.944,64.151,52.760,5.449
96.347,88.016,64.320,52.948,5.551
96.368,88.095,64.494,53.137,5.661
96.382,88.162,64.665,53.331,5.768
96.417,88.242,64.854,53.528,5.879
96.445,88.318,65.030,53.723,5.994
96.478,88.403,65.215,53.923,6.110
96.504,88.470,65.388,54.121,6.227
96.536,88.547,65.564,54.320,6.342
96.555,88.622,65.732,54.515,6.458
96.577,88.684,65.906,54.695,6.578
96.608,88.757,66.078,54.893,6.702
96.632,88.844,66.263,55.098,6.825
96.663,88.918,66.447,55.301,6.953
96.692,89.005,66.631,55.498,7.083
96.735,89.096,66.843,55.728,7.230
96.758,89.165,67.023,55.928,7.365
96.780,89.233,67.204,56.133,7.507
96.803,89.308,67.390,56.345,7.654
96.837,89.401,67.578,56.557,7.800
96.861,89.465,67.760,56.761,7.951
96.880,89.536,67.946,56.970,8.102
96.912,89.626,68.146,57.191,8.263
96.944,89.706,68.344,57.411,8.426
96.970,89.786,68.526,57.623,8.583
96.999,89.847,68.709,57.826,8.745
97.023,89.929,68.886,58.038,8.905
97.058,90.010,69.077,58.252,9.071
97.078,90.083,69.261,58.456,9.238
97.098,90.160,69.444,58.669,9.406
97.121,90.227,69.617,58.888,9.583
97.134,90.298,69.795,59.091,9.747
97.176,90.375,69.974,59.288,9.918
97.200,90.440,70.161,59.502,10.097
97.221,90.511,70.337,59.706,10.274
97.250,90.582,70.518,59.917,10.460
97.275,90.648,70.706,60.136,10.651
97.305,90.730,70.885,60.350,10.841
97.331,90.800,71.071,60.561,11.031
97.336,90.872,71.252,60.776,11.221
97.363,90.953,71.436,60.989,11.421
97.388,91.017,71.625,61.200,11.626
97.421,91.090,71.806,61.423,11.836
97.440,91.159,71.988,61.644,12.042
97.455,91.234,72.177,61.865,12.259
97.478,91.309,72.372,62.091,12.482
97.505,91.370,72.557,62.314,12.704
97.525,91.440,72.737,62.532,12.923
97.552,91.525,72.914,62.749,13.142
97.562,91.586,73.091,62.962,13.364
97.597,91.652,73.279,63.176,13.586
97.621,91.705,73.451,63.383,13.814
97.644,91.777,73.630,63.603,14.043
97.667,91.852,73.816,63.820,14.275
97.672,91.910,73.978,64.032,14.505
97.702,91.983,74.161,64.244,14.734
97.713,92.041,74.318,64.458,14.961
97.734,92.101,74.487,64.659,15.201
97.742,92.160,74.660,64.868,15.443
97.765,92.206,74.828,65.073,15.678
97.803,92.288,75.018,65.302,15.930
97.809,92.358,75.180,65.509,16.180
97.827,92.421,75.357,65.721,16.434
97.836,92.482,75.525,65.933,16.690
97.858,92.549,75.693,66.144,16.945
97.881,92.616,75.865,66.367,17.212
97.902,92.679,76.041,66.574,17.480
97.925,92.743,76.215,66.795,17.754
97.935,92.789,76.378,67.007,18.022
97.963,92.863,76.575,67.232,18.295
97.972,92.912,76.729,67.424,18.559
97.975,92.969,76.877,67.628,18.826
98.012,93.027,77.048,67.834,19.093
98.027,93.083,77.209,68.039,19.359
98.036,93.141,77.364,68.240,19.624
98.045,93.195,77.522,68.442,19.896
98.077,93.254,77.687,68.637,20.164
98.088,93.300,77.843,68.823,20.433
98.087,93.343,77.977,69.016,20.699
98.093,93.385,78.104,69.193,20.961
98.111,93.430,78.264,69.397,21.243
98.122,93.484,78.419,69.594,21.518
98.137,93.544,78.568,69.778,21.788
98.140,93.585,78.709,69.972,22.073
98.158,93.634,78.859,70.157,22.353
98.193,93.698,79.019,70.358,22.639
98.184,93.735,79.163,70.546,22.923
98.201,93.788,79.314,70.743,23.212
98.215,93.846,79.468,70.932,23.506
98.232,93.892,79.613,71.132,23.796
98.245,93.939,79.758,71.327,24.088
98.257,93.987,79.915,71.518,24.380
98.270,94.041,80.043,71.692,24.669
98.279,94.090,80.183,71.886,24.959
98.311,94.144,80.331,72.073,25.244
98.328,94.191,80.464,72.246,25.528
98.340,94.238,80.605,72.432,25.819
98.351,94.290,80.745,72.612,26.100
98.367,94.344,80.885,72.795,26.387
98.389,94.385,81.021,72.981,26.678
98.410,94.437,81.154,73.149,26.964
98.412,94.481,81.281,73.312,27.243
98.428,94.516,81.415,73.482,27.530
98.442,94.563,81.549,73.665,27.821
98.462,94.620,81.682,73.839,28.114
98.492,94.678,81.807,74.014,28.403
98.499,94.713,81.946,74.188,28.697
98.508,94.749,82.076,74.361,28.995
98.523,94.798,82.205,74.535,29.300
98.547,94.849,82.333,74.704,29.591
98.552,94.890,82.463,74.878,29.892
98.587,94.957,82.614,75.069,30.208
98.604,94.995,82.735,75.233,30.508
98.613,95.033,82.855,75.407,30.814
98.627,95.082,82.983,75.580,31.116
98.640,95.119,83.109,75.742,31.409
98.653,95.154,83.237,75.908,31.708
98.662,95.200,83.351,76.060,31.999
98.671,95.248,83.476,76.224,32.297
98.676,95.274,83.583,76.378,32.588
98.688,95.316,83.707,76.538,32.881
98.717,95.358,83.817,76.700,33.165
98.738,95.406,83.943,76.857,33.464
98.743,95.456,84.062,77.014,33.754
98.764,95.488,84.172,77.168,34.044
98.767,95.522,84.283,77.315,34.341
98.775,95.558,84.381,77.466,34.631
98.790,95.598,84.491,77.629,34.924
98.801,95.628,84.605,77.776,35.220
98.811,95.662,84.717,77.927,35.519
98.822,95.702,84.822,78.081,35.818
98.839,95.746,84.941,78.235,36.124
98.857,95.789,85.060,78.394,36.423
98.862,95.816,85.158,78.540,36.725
98.862,95.851,85.271,78.687,37.030
98.882,95.891,85.378,78.836,37.334
98.888,95.920,85.481,78.976,37.624
98.889,95.943,85.580,79.128,37.930
98.907,95.987,85.681,79.268,38.231
98.926,96.019,85.788,79.405,38.521
98.927,96.051,85.895,79.553,38.821
98.943,96.098,85.999,79.700,39.120
98.950,96.120,86.092,79.832,39.412
98.950,96.143,86.189,79.973,39.705
98.959,96.172,86.288,80.103,39.992
98.979,96.210,86.389,80.238,40.280
98.981,96.240,86.484,80.368,40.573
98.979,96.265,86.569,80.499,40.860
98.991,96.295,86.671,80.637,41.159
98.991,96.313,86.763,80.759,41.457
99.007,96.353,86.859,80.896,41.756
99.010,96.393,86.957,81.035,42.059
99.011,96.408,87.047,81.174,42.355
99.022,96.434,87.141,81.299,42.659
99.037,96.460,87.239,81.433,42.969
99.039,96.490,87.332,81.567,43.274
99.051,96.519,87.436,81.705,43.581
99.036,96.539,87.512,81.825,43.881
99.036,96.553,87.596,81.949,44.180
99.045,96.581,87.686,82.077,44.479
99.046,96.613,87.778,82.204,44.775
99.046,96.643,87.859,82.321,45.059
99.059,96.660,87.956,82.449,45.357
99.068,96.684,88.048,82.579,45.662
99.069,96.704,88.121,82.701,45.946
99.051,96.713,88.199,82.802,46.227
99.048,96.733,88.275,82.919,46.512
99.042,96.751,88.358,83.032,46.800
99.052,96.770,88.440,83.147,47.093
99.055,96.791,88.521,83.270,47.386
99.040,96.805,88.596,83.372,47.678
99.042,96.815,88.672,83.484,47.968
99.028,96.831,88.744,83.603,48.247
99.014,96.840,88.811,83.705,48.540
99.014,96.857,88.890,83.818,48.834
99.013,96.861,88.957,83.922,49.127
98.991,96.866,89.023,84.024,49.431
98.979,96.881,89.105,84.137,49.728
98.965,96.898,89.172,84.239,50.021
98.962,96.898,89.236,84.349,50.311
98.952,96.907,89.310,84.453,50.601
98.914,96.895,89.357,84.528,50.871
98.898,96.893,89.418,84.630,51.157
98.883,96.895,89.481,84.727,51.445
98.860,96.896,89.536,84.814,51.720
98.837,96.890,89.597,84.901,52.007
98.820,96.893,89.659,84.999,52.281
98.810,96.901,89.719,85.091,52.553
98.772,96.880,89.760,85.167,52.818
98.750,96.880,89.809,85.260,53.101
98.727,96.881,89.874,85.352,53.378
98.697,96.872,89.922,85.431,53.659
98.685,96.875,89.981,85.518,53.941
98.657,96.873,90.034,85.605,54.221
98.627,96.863,90.083,85.686,54.501
98.599,96.851,90.131,85.773,54.778
98.575,96.844,90.189,85.860,55.064
98.541,96.831,90.236,85.936,55.348
98.512,96.820,90.283,86.023,55.634
98.473,96.800,90.321,86.099,55.916
98.441,96.791,90.367,86.168,56.200
98.396,96.767,90.402,86.246,56.476
98.343,96.724,90.424,86.293,56.743
98.299,96.706,90.459,86.357,57.010
98.247,96.677,90.488,86.424,57.274
98.206,96.648,90.518,86.481,57.541
98.145,96.617,90.543,86.536,57.803
98.090,96.576,90.564,86.586,58.051
98.029,96.544,90.585,86.641,58.318
97.975,96.509,90.611,86.702,58.580
97.940,96.483,90.643,86.758,58.849
97.906,96.474,90.685,86.833,59.126
97.876,96.461,90.727,86.908,59.398
97.868,96.474,90.782,86.993,59.689
97.865,96.490,90.848,87.090,59.988
97.856,96.490,90.912,87.181,60.271
97.868,96.506,90.981,87.288,60.574
97.897,96.552,91.078,87.421,60.902
97.910,96.582,91.159,87.532,61.214
97.951,96.631,91.261,87.656,61.531
97.987,96.677,91.356,87.788,61.855
98.018,96.715,91.441,87.907,62.164
98.062,96.777,91.553,88.046,62.489
98.103,96.828,91.649,88.171,62.802
98.141,96.886,91.754,88.306,63.129
98.192,96.938,91.858,88.445,63.457
98.248,97.002,91.963,88.582,63.773
98.299,97.066,92.065,88.719,64.095
98.349,97.127,92.163,88.852,64.412
98.398,97.186,92.271,88.982,64.717
98.457,97.253,92.383,89.125,65.039
98.521,97.316,92.490,89.259,65.367
98.579,97.383,92.607,89.400,65.686
98.636,97.452,92.714,89.542,66.005
98.688,97.514,92.816,89.679,66.322
98.755,97.589,92.935,89.827,66.661
98.816,97.661,93.050,89.967,66.985
98.877,97.723,93.158,90.108,67.323
98.943,97.803,93.275,90.262,67.665
99.011,97.891,93.401,90.416,68.010
99.066,97.948,93.512,90.559,68.340
99.129,98.015,93.629,90.704,68.689
99.200,98.088,93.745,90.854,69.029
99.260,98.151,93.849,90.984,69.356
99.304,98.216,93.956,91.122,69.676
99.367,98.283,94.066,91.261,70.007
99.414,98.349,94.170,91.391,70.319
99.464,98.404,94.273,91.531,70.639
99.512,98.462,94.363,91.653,70.950
99.561,98.517,94.460,91.782,71.265
99.615,98.579,94.562,91.907,71.582
99.663,98.634,94.659,92.038,71.892
99.704,98.680,94.745,92.157,72.205
99.748,98.737,94.841,92.284,72.520
99.788,98.792,94.936,92.403,72.835
99.823,98.834,95.023,92.516,73.138
99.863,98.872,95.107,92.635,73.441
99.898,98.927,95.195,92.757,73.764
99.928,98.972,95.274,92.868,74.068
99.968,99.013,95.361,92.992,74.388
100.002,99.048,95.451,93.115,74.709
100.024,99.081,95.522,93.221,75.015
100.060,99.123,95.609,93.346,75.328
100.085,99.162,95.692,93.460,75.636
100.099,99.191,95.752,93.564,75.932
100.127,99.229,95.822,93.680,76.231
100.146,99.260,95.901,93.787,76.530
100.168,99.287,95.972,93.889,76.825
100.183,99.301,96.031,93.991,77.113
100.204,99.345,96.101,94.092,77.400
100.220,99.371,96.169,94.186,77.692
100.232,99.393,96.239,94.284,77.975
100.244,99.416,96.295,94.376,78.252
100.258,99.440,96.352,94.466,78.546
100.264,99.448,96.410,94.540,78.824
100.273,99.466,96.466,94.627,79.109
100.279,99.490,96.529,94.722,79.404
100.294,99.518,96.590,94.820,79.697
100.302,99.530,96.652,94.894,79.973
100.316,99.550,96.703,94.981,80.269
100.304,99.559,96.747,95.065,80.559
100.316,99.577,96.809,95.154,80.861
100.314,99.588,96.857,95.233,81.137
100.316,99.597,96.909,95.309,81.424
100.310,99.603,96.957,95.387,81.703
100.314,99.626,97.003,95.462,81.978
100.317,99.629,97.063,95.546,82.260
100.307,99.637,97.102,95.615,82.535
100.320,99.649,97.151,95.689,82.808
100.328,99.667,97.208,95.772,83.081
100.314,99.669,97.241,95.833,83.336
100.313,99.675,97.284,95.905,83.607
100.307,99.681,97.325,95.982,83.879
100.291,99.684,97.368,96.043,84.149
100.279,99.693,97.411,96.117,84.410
100.288,99.707,97.458,96.182,84.682
100.278,99.706,97.501,96.248,84.949
100.279,99.710,97.543,96.324,85.216
100.259,99.713,97.583,96.388,85.483
100.261,99.721,97.621,96.465,85.759
100.259,99.727,97.667,96.535,86.029
100.247,99.734,97.714,96.605,86.308
100.252,99.739,97.758,96.674,86.586
100.246,99.747,97.806,96.751,86.856
100.250,99.762,97.856,96.823,87.128
100.244,99.754,97.884,96.884,87.392
100.227,99.756,97.923,96.944,87.650
100.208,99.759,97.958,97.008,87.915
100.217,99.762,98.000,97.072,88.184
100.217,99.771,98.044,97.144,88.452
100.209,99.780,98.090,97.212,88.708
100.197,99.770,98.125,97.276,88.956
100.188,99.771,98.161,97.339,89.214
100.201,99.788,98.213,97.409,89.481
100.191,99.789,98.244,97.472,89.745
100.182,99.803,98.299,97.543,90.015
100.192,99.803,98.335,97.604,90.277
100.191,99.811,98.381,97.678,90.540
100.185,99.829,98.428,97.745,90.825
100.200,99.855,98.494,97.844,91.113
100.203,99.872,98.534,97.908,91.393
100.177,99.855,98.563,97.958,91.644
100.163,99.850,98.590,98.012,91.907
100.174,99.861,98.645,98.091,92.189
100.182,99.889,98.700,98.175,92.464
100.175,99.873,98.729,98.218,92.719
100.140,99.855,98.744,98.267,92.957
100.165,99.887,98.804,98.349,93.240
100.183,99.910,98.856,98.424,93.501
100.154,99.896,98.888,98.477,93.742
100.136,99.884,98.907,98.521,93.990
100.151,99.905,98.955,98.593,94.249
100.169,99.944,99.026,98.682,94.539
100.171,99.954,99.069,98.758,94.792
100.116,99.913,99.057,98.770,95.003
100.085,99.896,99.081,98.810,95.227
100.090,99.908,99.124,98.878,95.496
100.108,99.924,99.173,98.955,95.757
100.117,99.937,99.223,99.025,96.024
100.140,99.974,99.286,99.109,96.294
100.137,99.974,99.319,99.168,96.550
100.119,99.963,99.345,99.213,96.796
100.085,99.950,99.368,99.245,97.025
100.073,99.931,99.390,99.292,97.258
100.055,99.922,99.413,99.329,97.499
100.047,99.930,99.448,99.393,97.737
100.047,99.945,99.490,99.466,98.000
100.044,99.954,99.519,99.513,98.241
100.027,99.945,99.557,99.561,98.474
100.015,99.956,99.583,99.622,98.708
100.017,99.950,99.599,99.669,98.936
100.003,99.960,99.644,99.721,99.176
100.009,99.959,99.678,99.776,99.420
99.994,99.959,99.715,99.817,99.649
100.024,99.980,99.753,99.898,99.850
