0.8,1.7_t,3.2_t,31.4_t
54.393,38.11,6.671,0.01
54.468,37.502,6.403,0.1
54.605,37.302,6.212,0.1
51,0.1,0.001,2.001
69,0.1,0.001,0.1
65.903,37.013,6.122,0.1
66.348,36.882,6.239,0.1
66.237,36.346,6.166,0.1
67.976,37.027,6.268,-0.096
68.417,36.929,6.238,0.034
68.803,36.986,6.325,-0.096
69.479,37.178,6.358,0.031
69.774,37.152,6.424,-0.027
70.314,37.413,6.461,0.018
70.729,37.523,6.508,-0.117
71.202,37.749,6.596,0.011
71.625,37.939,6.694,0.137
72.012,38.075,6.76,0.01
72.342,38.319,6.866,-0.031
72.752,38.553,6.961,-0.017
73.08,38.753,7.063,-0.034
73.418,39.024,7.248,-0.021
73.796,39.33,7.341,0.003
74.168,39.58,7.489,-0.018
74.446,39.844,7.608,-0.006
74.757,40.111,7.739,0.02
75.07,40.408,7.909,-0.024
75.368,40.688,8.07,0.008
75.636,40.926,8.255,-0.031
75.958,41.243,8.385,-0.011
76.357,41.591,8.565,-0.032
76.637,41.862,8.733,0.006
76.939,42.087,8.861,-0.02
77.292,42.377,9.033,-0.018
77.643,42.691,9.195,-0.064
78.015,42.931,9.346,-0.003
78.319,43.207,9.515,0.014
78.654,43.454,9.682,-0.011
79.024,43.709,9.853,-0.032
79.373,43.936,10.013,-0.02
79.701,44.179,10.139,-0.027
79.988,44.411,10.275,0.014
80.304,44.583,10.408,0.003
80.583,44.821,10.558,-0.003
80.833,45,10.681,0.023
81.068,45.175,10.803,-0.049
81.265,45.331,10.905,-0.027
81.436,45.497,11.017,-0.024
81.619,45.624,11.118,-0.003
81.775,45.781,11.211,0.003
81.931,45.92,11.301,0.012
82.036,46.019,11.359,-0.024
82.164,46.1,11.421,0.011
82.329,46.202,11.491,0.021
82.455,46.263,11.536,0.012
82.603,46.333,11.574,-0.024
82.68,46.416,11.601,-0.003
82.78,46.463,11.63,-0.006
82.861,46.465,11.635,-0.032
82.991,46.48,11.639,0.014
83.035,46.495,11.667,0.011
83.15,46.49,11.661,-0.017
83.284,46.454,11.656,0.005
83.376,46.457,11.655,-0.006
83.464,46.431,11.609,0.003
83.534,46.378,11.583,-0.005
83.572,46.338,11.536,0.006
83.673,46.277,11.496,0.009
83.781,46.196,11.423,0.047
83.839,46.124,11.366,0.003
83.888,46.045,11.333,0.02
84.007,45.961,11.266,-0.02
84.018,45.889,11.189,0.003
84.093,45.763,11.131,-0.003
84.186,45.665,11.06,-0.003
84.28,45.572,10.985,-0.003
84.326,45.441,10.927,-0.034
84.412,45.345,10.878,0.021
84.479,45.209,10.779,-0.005
84.525,45.105,10.704,-0.037
84.593,45.035,10.652,-0.05
84.682,44.93,10.562,-0.05
84.746,44.832,10.481,0.029
84.825,44.685,10.428,-0.006
84.908,44.595,10.378,-0.029
84.952,44.455,10.291,0.006
85.095,44.368,10.196,0.046
85.104,44.241,10.1,-0.006
85.214,44.18,10.042,0.047
85.32,44.061,10.002,-0.021
85.411,43.959,9.924,-0.044
85.429,43.831,9.833,-0.024
85.513,43.732,9.802,0.012
85.583,43.633,9.703,-0.024
85.667,43.561,9.674,0.014
85.728,43.446,9.616,0.029
85.832,43.361,9.557,-0.067
85.895,43.253,9.5,-0.072
86.029,43.222,9.456,0.035
86.098,43.147,9.438,0.052
86.139,43.057,9.404,0.031
86.189,43.018,9.334,-0.012
86.25,42.917,9.311,0.018
86.334,42.871,9.259,0.018
86.36,42.78,9.244,-0.052
86.443,42.72,9.178,-0.05
86.49,42.625,9.123,-0.073
86.581,42.599,9.145,-0.035
86.58,42.551,9.079,-0.041
86.671,42.508,9.067,-0.026
86.765,42.461,9.019,-0.017
86.81,42.404,8.99,-0.044
86.908,42.368,8.965,-0.061
86.967,42.332,8.965,-0.067
87.001,42.258,8.923,0.005
87.053,42.255,8.94,-0.101
87.025,42.2,8.882,-0.07
87.024,42.16,8.89,0.079
87.18,42.104,8.881,-0.114
87.17,42.11,8.818,-0.049
87.152,42.021,8.82,-0.024
87.195,42.027,8.823,-0.073
87.337,41.997,8.768,-0.024
87.346,41.937,8.777,0.114
87.367,41.977,8.82,0.058
87.43,41.876,8.742,-0.031
87.543,41.933,8.766,-0.093
87.558,41.911,8.751,-0.061
87.592,41.881,8.789,0.139
87.65,41.809,8.719,0.09
87.726,41.785,8.714,-0.027
87.697,41.721,8.661,-0.04
87.869,41.777,8.679,0.015
87.823,41.753,8.672,0.107
87.81,41.742,8.662,-0.127
87.865,41.646,8.591,-0.029
87.946,41.606,8.62,-0.125
88.086,41.687,8.618,0.002
88.101,41.69,8.632,-0.113
88.086,41.65,8.623,0.024
88.055,41.608,8.586,-0.087
88.144,41.536,8.54,-0.092
88.254,41.571,8.612,-0.07
88.24,41.562,8.609,0.038
88.309,41.544,8.537,0.119
88.275,41.566,8.54,0.073
88.478,41.513,8.594,0.029
88.481,41.46,8.549,0.049
88.397,41.476,8.554,-0.055
88.435,41.397,8.49,-0.136
88.579,41.464,8.466,-0.108
88.402,41.441,8.511,0.035
88.359,41.386,8.502,-0.05
88.496,41.405,8.575,-0.143
88.576,41.354,8.516,-0.084
88.686,41.364,8.408,-0.237
88.6,41.405,8.499,0.012
88.712,41.316,8.382,-0.008
88.722,41.367,8.524,0.006
88.756,41.483,8.685,0.154
88.715,41.403,8.508,-0.023
88.885,41.431,8.537,-0.043
88.834,41.406,8.62,-0.195
88.837,41.454,8.618,0.052
88.834,41.405,8.493,0.131
89.075,41.493,8.582,-0.127
88.936,41.4,8.624,-0.084
89.034,41.479,8.557,0.014
89.157,41.508,8.481,0.053
89.044,41.568,8.543,-0.168
89.262,41.56,8.58,0.009
89.34,41.566,8.588,0.02
89.264,41.632,8.661,-0.108
89.297,41.643,8.798,-0.189
89.268,41.623,8.772,-0.238
89.481,41.748,8.891,-0.087
89.494,41.82,8.881,0.0001
89.59,41.959,8.899,0.084
89.528,41.928,8.954,-0.029
89.606,41.905,8.965,-0.066
89.713,41.959,8.983,-0.002
89.702,42.012,8.978,-0.07
89.806,42.165,9.065,0.008
89.854,42.174,9.094,0.035
89.861,42.21,9.134,0.008
89.87,42.255,9.174,0.011
89.865,42.328,9.203,-0.044
89.911,42.406,9.283,-0.053
89.948,42.516,9.344,-0.027
89.871,42.581,9.396,0.047
89.946,42.677,9.422,-0.023
90.045,42.772,9.517,0.047
90.108,42.871,9.544,0.021
90.007,42.953,9.657,-0.034
90.089,43.025,9.709,-0.012
90.047,43.135,9.756,0.024
90.109,43.233,9.805,0.073
90.193,43.34,9.88,0.027
90.205,43.43,9.941,-0.037
90.237,43.506,10.002,0.027
90.199,43.62,10.075,0.021
90.256,43.735,10.146,0.047
90.265,43.823,10.207,0.003
90.305,43.93,10.286,0.002
90.324,43.993,10.342,-0.073
90.323,44.095,10.422,0.011
90.363,44.203,10.481,0.02
90.381,44.308,10.555,-0.047
90.448,44.402,10.609,0.035
90.488,44.493,10.681,0.009
90.469,44.591,10.757,0.035
90.527,44.695,10.822,0.029
90.54,44.781,10.878,-0.012
90.569,44.887,10.956,0.031
90.559,44.987,11.034,-0.006
90.623,45.078,11.099,-0.044
90.652,45.16,11.153,0.027
90.686,45.245,11.232,0.027
90.724,45.338,11.304,-0.015
90.736,45.445,11.354,0.027
90.762,45.541,11.417,0.031
90.811,45.604,11.47,-0.005
90.819,45.683,11.517,0.006
90.84,45.776,11.603,0.011
90.88,45.85,11.641,0.011
90.881,45.929,11.705,-0.027
90.941,46.033,11.771,-0.006
90.997,46.117,11.845,0.011
91,46.178,11.905,0.023
91.037,46.262,11.964,0.002
91.042,46.312,12.009,0.009
91.049,46.402,12.083,-0.006
91.069,46.481,12.132,-0.005
91.154,46.545,12.181,-0.003
91.165,46.622,12.242,0.006
91.153,46.701,12.3,-0.015
91.203,46.768,12.364,0.003
91.228,46.838,12.413,0.027
91.284,46.921,12.469,-0.015
91.318,47.011,12.526,-0.002
91.327,47.078,12.596,-0.014
91.342,47.145,12.65,0.018
91.356,47.212,12.714,-0.003
91.38,47.284,12.764,-0.003
91.418,47.346,12.827,-0.006
91.449,47.423,12.883,0.027
91.484,47.502,12.936,-0.003
91.492,47.569,13,0.027
91.521,47.638,13.046,0.005
91.544,47.708,13.109,0.011
91.586,47.777,13.173,-0.008
91.618,47.861,13.229,0.012
91.65,47.932,13.287,-0.005
91.655,47.992,13.344,-0.006
91.673,48.059,13.391,0.027
91.702,48.123,13.458,0.008
91.751,48.199,13.516,0.02
91.771,48.276,13.576,0.003
91.788,48.338,13.638,0.003
91.809,48.425,13.69,0.005
91.835,48.495,13.759,0.027
91.878,48.564,13.818,-0.012
91.896,48.642,13.878,-0.023
91.924,48.718,13.948,-0.002
91.96,48.798,14.012,0.005
91.985,48.88,14.079,0.008
91.986,48.943,14.145,0.005
92.021,49.022,14.212,0.002
92.047,49.106,14.284,0.011
92.067,49.191,14.345,0.017
92.108,49.269,14.418,0.027
92.134,49.361,14.487,-0.003
92.155,49.443,14.563,0.008
92.171,49.521,14.629,0.008
92.207,49.603,14.699,0.008
92.229,49.683,14.769,-0.018
92.256,49.762,14.845,-0.008
92.278,49.841,14.917,-0.011
92.303,49.933,14.989,0.002
92.322,50.023,15.065,-0.006
92.346,50.108,15.146,0.009
92.369,50.203,15.225,0.005
92.406,50.284,15.303,0.027
92.421,50.369,15.39,0.009
92.455,50.464,15.469,0.011
92.476,50.558,15.546,-0.002
92.505,50.661,15.634,0.027
92.529,50.754,15.727,0.027
92.542,50.853,15.808,0.027
92.583,50.946,15.9,-0.011
92.609,51.047,16,0.002
92.636,51.141,16.084,0.027
92.661,51.247,16.173,0.005
92.686,51.352,16.267,0.006
92.7,51.451,16.359,-0.003
92.738,51.556,16.455,0.014
92.772,51.64,16.539,0.006
92.798,51.744,16.634,0.002
92.816,51.831,16.714,-0.006
92.824,51.92,16.803,0.027
92.842,52.017,16.895,-0.002
92.867,52.112,16.983,0.003
92.897,52.208,17.07,-0.002
92.918,52.301,17.166,0.005
92.935,52.405,17.262,0.027
92.941,52.504,17.361,-0.009
92.975,52.605,17.451,-0.002
92.993,52.704,17.545,-0.002
93.016,52.802,17.647,0.027
93.024,52.904,17.749,0.027
93.065,53.014,17.851,-0.002
93.088,53.114,17.949,0.027
93.095,53.227,18.06,0.005
93.132,53.34,18.164,0.005
93.155,53.445,18.277,0.009
93.173,53.56,18.385,0.003
93.199,53.67,18.495,0.027
93.23,53.792,18.611,0.002
93.239,53.891,18.718,0.009
93.263,54.001,18.829,0.005
93.283,54.112,18.945,0.002
93.314,54.228,19.054,-0.002
93.333,54.349,19.177,-0.002
93.353,54.459,19.287,0.006
93.373,54.578,19.402,0.009
93.396,54.688,19.519,0.009
93.413,54.8,19.637,0.005
93.437,54.916,19.756,0.027
93.456,55.025,19.868,0.005
93.468,55.133,19.989,0.008
93.506,55.261,20.111,0.006
93.521,55.385,20.23,0.009
93.55,55.493,20.349,0.009
93.565,55.603,20.471,0.027
93.591,55.722,20.598,0.002
93.607,55.838,20.721,0.014
93.616,55.957,20.85,0.015
93.646,56.081,20.981,0.012
93.678,56.212,21.107,0.012
93.698,56.332,21.242,0.012
93.727,56.454,21.375,0.006
93.744,56.575,21.503,0.011
93.762,56.683,21.623,0.011
93.779,56.807,21.758,0.009
93.813,56.926,21.887,0.018
93.823,57.045,22.015,0.015
93.889,57.231,22.223,0.023
93.958,57.43,22.446,0.037
93.968,57.533,22.566,0.035
93.994,57.64,22.685,0.038
94.009,57.745,22.803,0.035
94.031,57.855,22.925,0.035
94.049,57.961,23.039,0.034
94.08,58.07,23.164,0.037
94.101,58.186,23.293,0.035
94.116,58.29,23.407,0.035
94.13,58.397,23.531,0.032
94.145,58.505,23.657,0.031
94.162,58.614,23.784,0.035
94.174,58.72,23.906,0.037
94.189,58.827,24.03,0.034
94.208,58.946,24.159,0.032
94.238,59.055,24.289,0.037
94.258,59.169,24.417,0.04
94.278,59.282,24.55,0.044
94.293,59.39,24.683,0.04
94.313,59.497,24.805,0.038
94.334,59.612,24.933,0.037
94.35,59.715,25.063,0.04
94.366,59.822,25.194,0.041
94.379,59.929,25.316,0.044
94.397,60.034,25.443,0.037
94.418,60.146,25.574,0.041
94.429,60.254,25.699,0.043
94.444,60.352,25.822,0.043
94.447,60.454,25.949,0.047
94.463,60.556,26.074,0.043
94.482,60.66,26.201,0.046
94.505,60.767,26.324,0.05
94.522,60.87,26.453,0.049
94.536,60.977,26.582,0.049
94.557,61.081,26.709,0.049
94.572,61.185,26.834,0.047
94.591,61.288,26.964,0.055
94.609,61.392,27.095,0.053
94.63,61.505,27.231,0.056
94.649,61.61,27.362,0.055
94.667,61.719,27.499,0.055
94.673,61.821,27.632,0.061
94.695,61.931,27.765,0.06
94.711,62.036,27.904,0.06
94.728,62.148,28.044,0.061
94.743,62.251,28.175,0.063
94.765,62.369,28.31,0.061
94.78,62.462,28.435,0.06
94.794,62.561,28.569,0.064
94.815,62.669,28.711,0.067
94.826,62.778,28.842,0.067
94.836,62.875,28.972,0.072
94.853,62.975,29.099,0.072
94.868,63.072,29.23,0.07
94.89,63.182,29.364,0.069
94.91,63.281,29.492,0.075
94.92,63.382,29.63,0.076
94.943,63.487,29.762,0.076
94.962,63.591,29.897,0.081
94.98,63.696,30.034,0.081
94.987,63.794,30.162,0.087
94.995,63.896,30.296,0.09
95.029,64.003,30.441,0.087
95.045,64.104,30.582,0.087
95.05,64.211,30.724,0.089
95.071,64.313,30.867,0.09
95.081,64.427,31.007,0.095
95.097,64.532,31.152,0.098
95.119,64.639,31.296,0.099
95.14,64.746,31.439,0.104
95.161,64.85,31.581,0.104
95.172,64.957,31.723,0.107
95.197,65.062,31.868,0.108
95.201,65.164,32.01,0.113
95.221,65.263,32.15,0.113
95.241,65.373,32.298,0.117
95.256,65.485,32.448,0.121
95.268,65.59,32.59,0.122
95.29,65.692,32.738,0.127
95.306,65.797,32.887,0.13
95.328,65.91,33.035,0.131
95.345,66.017,33.183,0.133
95.364,66.125,33.337,0.14
95.384,66.235,33.496,0.142
95.387,66.348,33.656,0.143
95.403,66.466,33.815,0.148
95.425,66.574,33.975,0.153
95.436,66.69,34.14,0.159
95.459,66.812,34.314,0.163
95.48,66.939,34.483,0.166
95.488,67.049,34.656,0.174
95.5,67.168,34.83,0.177
95.523,67.296,35.011,0.185
95.538,67.415,35.182,0.189
95.56,67.529,35.35,0.195
95.584,67.654,35.527,0.203
95.612,67.775,35.692,0.208
95.624,67.897,35.867,0.211
95.636,68.007,36.031,0.215
95.653,68.123,36.192,0.218
95.66,68.227,36.349,0.224
95.686,68.335,36.504,0.23
95.699,68.436,36.656,0.235
95.714,68.542,36.809,0.24
95.723,68.645,36.964,0.246
95.737,68.75,37.122,0.249
95.749,68.854,37.279,0.255
95.755,68.954,37.43,0.262
95.769,69.061,37.592,0.272
95.779,69.177,37.756,0.276
95.79,69.276,37.915,0.284
95.816,69.391,38.084,0.291
95.819,69.501,38.251,0.299
95.833,69.606,38.419,0.307
