0.8,1.7_t,3.2_t,31.4_t
95.85,69.719,38.586,0.317
95.853,69.826,38.759,0.323
95.872,69.943,38.931,0.334
95.888,70.053,39.107,0.343
95.894,70.161,39.281,0.354
95.898,70.265,39.444,0.363
95.924,70.387,39.629,0.371
95.943,70.508,39.801,0.385
95.952,70.618,39.973,0.394
95.97,70.735,40.158,0.409
95.984,70.857,40.341,0.42
95.993,70.966,40.514,0.427
96.016,71.074,40.689,0.441
96.027,71.187,40.871,0.453
96.031,71.3,41.052,0.464
96.046,71.414,41.228,0.478
96.068,71.535,41.417,0.491
96.088,71.657,41.609,0.508
96.1,71.78,41.798,0.52
96.114,71.898,41.994,0.537
96.129,72.02,42.186,0.549
96.14,72.139,42.38,0.565
96.165,72.264,42.575,0.578
96.184,72.386,42.77,0.598
96.184,72.514,42.969,0.616
96.194,72.626,43.164,0.63
96.213,72.748,43.359,0.648
96.228,72.865,43.546,0.667
96.249,72.974,43.733,0.685
96.266,73.09,43.919,0.702
96.271,73.207,44.109,0.722
96.289,73.328,44.304,0.739
96.295,73.436,44.487,0.76
96.312,73.566,44.682,0.78
96.329,73.672,44.867,0.797
96.338,73.77,45.049,0.822
96.364,73.886,45.232,0.839
96.376,74.002,45.419,0.862
96.385,74.112,45.607,0.885
96.391,74.225,45.798,0.906
96.408,74.336,45.984,0.929
96.425,74.463,46.178,0.954
96.442,74.573,46.362,0.977
96.451,74.677,46.556,1.001
96.469,74.789,46.748,1.028
96.484,74.915,46.942,1.056
96.498,75.021,47.133,1.08
96.516,75.134,47.325,1.109
96.527,75.25,47.522,1.134
96.532,75.362,47.716,1.166
96.562,75.49,47.919,1.198
96.568,75.591,48.106,1.227
96.577,75.702,48.296,1.254
96.591,75.815,48.489,1.286
96.6,75.916,48.677,1.318
96.609,76.025,48.865,1.349
96.625,76.138,49.052,1.382
96.631,76.247,49.239,1.413
96.646,76.346,49.425,1.447
96.669,76.459,49.619,1.482
96.68,76.572,49.809,1.518
96.696,76.671,49.994,1.552
96.71,76.785,50.188,1.587
96.716,76.894,50.378,1.625
96.732,77.008,50.575,1.665
96.739,77.126,50.772,1.707
96.745,77.237,50.967,1.747
96.771,77.348,51.17,1.79
96.779,77.458,51.373,1.831
96.794,77.573,51.575,1.874
96.794,77.687,51.776,1.924
96.806,77.798,51.979,1.97
96.808,77.917,52.185,2.017
96.822,78.03,52.391,2.068
96.849,78.146,52.602,2.118
96.857,78.256,52.803,2.167
96.86,78.358,52.997,2.217
96.878,78.459,53.181,2.266
96.883,78.574,53.383,2.318
96.889,78.685,53.581,2.373
96.893,78.796,53.78,2.428
96.906,78.899,53.973,2.48
96.933,79.007,54.175,2.538
96.947,79.111,54.372,2.592
96.956,79.228,54.578,2.655
96.968,79.338,54.776,2.716
96.968,79.442,54.973,2.78
96.957,79.55,55.177,2.841
96.98,79.66,55.383,2.907
97.005,79.779,55.592,2.975
97.012,79.886,55.798,3.044
97.023,80.003,56.007,3.113
97.032,80.109,56.212,3.183
97.049,80.231,56.432,3.258
97.061,80.341,56.641,3.336
97.079,80.46,56.856,3.415
97.095,80.562,57.059,3.493
97.087,80.666,57.266,3.571
97.101,80.772,57.475,3.651
97.13,80.893,57.695,3.734
97.137,81.009,57.898,3.815
97.154,81.113,58.112,3.903
97.173,81.215,58.315,3.992
97.192,81.328,58.528,4.079
97.215,81.441,58.736,4.169
97.211,81.552,58.949,4.263
97.218,81.654,59.161,4.356
97.246,81.764,59.372,4.453
97.264,81.886,59.589,4.552
97.278,81.998,59.807,4.654
97.285,82.111,60.031,4.765
97.29,82.217,60.245,4.869
97.313,82.335,60.469,4.98
97.331,82.451,60.696,5.095
97.339,82.559,60.918,5.211
97.35,82.664,61.142,5.327
97.356,82.784,61.369,5.45
97.379,82.912,61.598,5.577
97.386,83.031,61.829,5.707
97.397,83.138,62.05,5.833
97.42,83.249,62.274,5.966
97.443,83.362,62.489,6.1
97.453,83.478,62.723,6.232
97.455,83.588,62.943,6.363
97.467,83.693,63.162,6.5
97.469,83.8,63.376,6.644
97.479,83.91,63.594,6.784
97.493,84.015,63.812,6.923
97.517,84.123,64.034,7.071
97.525,84.241,64.256,7.219
97.539,84.361,64.473,7.375
97.557,84.467,64.702,7.526
97.575,84.575,64.919,7.687
97.575,84.686,65.141,7.843
97.581,84.781,65.353,8.005
97.591,84.898,65.588,8.173
97.589,85.007,65.807,8.345
97.598,85.117,66.032,8.524
97.618,85.225,66.266,8.699
97.632,85.342,66.486,8.881
97.639,85.454,66.714,9.068
97.644,85.567,66.942,9.256
97.647,85.664,67.152,9.439
97.668,85.77,67.375,9.63
97.691,85.88,67.603,9.83
97.705,85.992,67.827,10.019
97.713,86.084,68.03,10.21
97.707,86.191,68.246,10.411
97.723,86.302,68.471,10.606
97.725,86.392,68.681,10.811
97.745,86.496,68.9,11.014
97.754,86.606,69.109,11.215
97.763,86.705,69.312,11.423
97.774,86.794,69.519,11.633
97.778,86.899,69.724,11.845
97.797,87.022,69.952,12.065
97.786,87.115,70.16,12.291
97.795,87.207,70.367,12.512
97.801,87.302,70.583,12.743
97.815,87.401,70.798,12.979
97.829,87.515,71.013,13.211
97.841,87.61,71.225,13.449
97.852,87.711,71.436,13.686
97.852,87.805,71.638,13.934
97.881,87.912,71.866,14.182
97.885,88.013,72.064,14.42
97.884,88.106,72.258,14.662
97.881,88.197,72.452,14.905
97.911,88.295,72.652,15.143
97.914,88.374,72.839,15.387
97.916,88.466,73.041,15.636
97.937,88.559,73.239,15.883
97.945,88.646,73.425,16.122
97.945,88.719,73.601,16.367
97.943,88.803,73.784,16.615
97.955,88.904,73.979,16.873
97.957,88.991,74.168,17.131
97.958,89.075,74.342,17.377
97.984,89.174,74.541,17.636
97.99,89.25,74.716,17.896
98.009,89.351,74.904,18.158
97.995,89.426,75.09,18.422
98.012,89.517,75.276,18.694
98.012,89.604,75.456,18.962
98.032,89.685,75.63,19.234
98.041,89.769,75.816,19.507
98.047,89.836,75.99,19.777
98.056,89.912,76.157,20.049
98.062,89.998,76.331,20.323
98.079,90.073,76.503,20.586
98.087,90.146,76.671,20.856
98.091,90.225,76.834,21.13
98.106,90.305,76.999,21.396
98.126,90.375,77.165,21.664
98.135,90.443,77.324,21.936
98.141,90.515,77.486,22.202
98.143,90.585,77.644,22.466
98.16,90.66,77.798,22.745
98.167,90.736,77.959,23.021
98.18,90.805,78.108,23.288
98.199,90.877,78.271,23.569
98.206,90.942,78.427,23.842
98.204,91.014,78.587,24.129
98.21,91.092,78.748,24.414
98.215,91.161,78.896,24.699
98.224,91.223,79.047,24.994
98.259,91.31,79.234,25.293
98.262,91.373,79.379,25.577
98.267,91.426,79.512,25.865
98.289,91.493,79.66,26.152
98.297,91.568,79.807,26.439
98.306,91.64,79.961,26.724
98.303,91.698,80.099,27.011
98.322,91.759,80.244,27.295
98.332,91.83,80.386,27.574
98.34,91.879,80.518,27.855
98.352,91.945,80.658,28.137
98.363,92.018,80.804,28.423
98.381,92.072,80.937,28.7
98.389,92.122,81.065,28.987
98.389,92.192,81.209,29.28
98.402,92.25,81.34,29.556
98.415,92.314,81.471,29.845
98.428,92.368,81.609,30.138
98.431,92.435,81.746,30.426
98.441,92.496,81.874,30.719
98.444,92.545,82.002,31.013
98.462,92.598,82.13,31.311
98.477,92.665,82.274,31.616
98.476,92.722,82.404,31.917
98.477,92.78,82.538,32.21
98.483,92.824,82.655,32.497
98.5,92.876,82.782,32.794
98.512,92.934,82.906,33.083
98.517,93.004,83.038,33.385
98.521,93.062,83.174,33.688
98.535,93.115,83.293,33.978
98.543,93.159,83.411,34.267
98.546,93.211,83.531,34.558
98.557,93.26,83.646,34.846
98.567,93.314,83.772,35.136
98.575,93.372,83.887,35.432
98.581,93.419,83.998,35.725
98.589,93.466,84.119,36.02
98.586,93.51,84.23,36.314
98.596,93.565,84.343,36.613
98.61,93.626,84.476,36.923
98.615,93.68,84.596,37.228
98.627,93.736,84.712,37.537
98.634,93.777,84.825,37.845
98.627,93.828,84.938,38.156
98.647,93.884,85.071,38.475
98.66,93.932,85.181,38.786
98.657,93.985,85.307,39.095
98.66,94.029,85.416,39.404
98.666,94.08,85.526,39.709
98.666,94.121,85.623,40.002
98.665,94.167,85.736,40.305
98.674,94.221,85.851,40.611
98.686,94.264,85.959,40.904
98.683,94.308,86.07,41.203
98.695,94.371,86.182,41.508
98.695,94.405,86.279,41.805
98.688,94.444,86.391,42.104
98.691,94.489,86.485,42.403
98.695,94.543,86.597,42.714
98.701,94.592,86.7,43.013
98.703,94.646,86.813,43.321
98.715,94.681,86.913,43.626
98.714,94.731,87.024,43.939
98.709,94.769,87.125,44.247
98.705,94.812,87.225,44.562
98.715,94.864,87.34,44.887
98.708,94.911,87.447,45.195
98.703,94.958,87.553,45.5
98.703,95.013,87.659,45.815
98.697,95.039,87.753,46.115
98.694,95.085,87.859,46.425
98.685,95.128,87.953,46.733
98.682,95.178,88.055,47.041
98.674,95.219,88.161,47.354
98.669,95.261,88.254,47.661
98.666,95.306,88.351,47.955
98.662,95.346,88.451,48.262
98.656,95.39,88.553,48.575
98.645,95.438,88.649,48.882
98.647,95.477,88.748,49.197
98.631,95.517,88.84,49.501
98.622,95.558,88.936,49.817
98.621,95.602,89.037,50.134
98.622,95.634,89.136,50.453
98.61,95.686,89.246,50.775
98.593,95.738,89.343,51.099
98.589,95.792,89.45,51.428
98.567,95.824,89.539,51.752
98.547,95.868,89.633,52.072
98.543,95.92,89.738,52.394
98.511,95.949,89.827,52.715
98.5,95.99,89.917,53.032
98.479,96.04,90.025,53.351
98.457,96.083,90.131,53.668
98.436,96.121,90.219,53.992
98.409,96.161,90.302,54.3
98.399,96.208,90.399,54.623
98.381,96.251,90.485,54.945
98.358,96.288,90.59,55.278
98.347,96.333,90.683,55.592
98.332,96.365,90.764,55.916
98.334,96.408,90.862,56.236
98.344,96.443,90.952,56.558
98.352,96.481,91.032,56.885
98.354,96.513,91.115,57.216
98.372,96.552,91.219,57.561
98.387,96.593,91.298,57.89
98.413,96.62,91.386,58.231
98.421,96.657,91.478,58.562
98.438,96.681,91.557,58.884
98.466,96.722,91.644,59.213
98.494,96.758,91.725,59.528
98.524,96.79,91.811,59.853
98.553,96.822,91.89,60.172
98.582,96.852,91.975,60.493
98.605,96.878,92.053,60.812
98.63,96.909,92.126,61.131
98.665,96.935,92.204,61.43
98.692,96.97,92.285,61.743
98.73,97.003,92.368,62.067
98.755,97.029,92.442,62.379
98.79,97.06,92.513,62.695
98.822,97.09,92.59,63.016
98.853,97.112,92.667,63.335
98.885,97.139,92.741,63.644
98.917,97.166,92.818,63.966
98.961,97.192,92.902,64.296
98.994,97.237,92.984,64.632
99.022,97.258,93.057,64.961
99.055,97.289,93.135,65.297
99.094,97.319,93.211,65.622
99.132,97.346,93.283,65.941
99.156,97.371,93.35,66.251
99.184,97.401,93.423,66.571
99.222,97.432,93.497,66.888
99.252,97.461,93.581,67.198
99.283,97.485,93.655,67.508
99.3,97.505,93.721,67.816
99.333,97.531,93.788,68.12
99.365,97.566,93.863,68.433
99.388,97.583,93.929,68.747
99.409,97.614,94.005,69.063
99.435,97.639,94.073,69.374
99.455,97.664,94.148,69.681
99.471,97.694,94.211,69.992
99.5,97.716,94.287,70.313
99.522,97.739,94.344,70.622
99.551,97.777,94.42,70.958
99.57,97.806,94.498,71.278
99.577,97.824,94.563,71.59
99.603,97.868,94.64,71.915
99.615,97.899,94.71,72.227
99.631,97.906,94.771,72.537
99.643,97.931,94.841,72.853
99.654,97.957,94.902,73.164
99.669,97.993,94.972,73.483
99.683,98.015,95.041,73.795
99.695,98.044,95.113,74.101
99.704,98.068,95.177,74.409
99.712,98.09,95.232,74.713
99.727,98.116,95.293,75.012
99.725,98.143,95.367,75.327
99.738,98.164,95.433,75.627
99.751,98.193,95.494,75.938
99.77,98.215,95.567,76.257
99.782,98.256,95.641,76.576
99.792,98.268,95.711,76.889
99.786,98.296,95.766,77.2
99.785,98.314,95.821,77.516
99.805,98.344,95.891,77.844
99.802,98.367,95.958,78.165
99.82,98.405,96.028,78.493
99.811,98.431,96.085,78.809
99.821,98.47,96.159,79.137
99.829,98.488,96.225,79.445
99.832,98.509,96.283,79.753
99.837,98.528,96.344,80.058
99.835,98.553,96.408,80.368
99.841,98.576,96.469,80.667
99.846,98.605,96.53,80.988
99.847,98.631,96.599,81.288
99.85,98.656,96.657,81.595
99.85,98.672,96.706,81.9
99.857,98.7,96.774,82.208
99.86,98.718,96.823,82.509
99.864,98.74,96.884,82.814
99.857,98.761,96.942,83.122
99.854,98.785,97.003,83.434
99.863,98.816,97.058,83.748
99.869,98.839,97.128,84.071
99.875,98.862,97.2,84.389
99.876,98.891,97.263,84.703
99.886,98.924,97.322,85.022
99.875,98.943,97.382,85.329
99.876,98.953,97.433,85.619
99.875,98.973,97.484,85.918
99.881,99.001,97.543,86.227
99.895,99.026,97.607,86.543
99.893,99.049,97.664,86.847
99.883,99.063,97.713,87.134
99.896,99.095,97.777,87.447
99.91,99.13,97.849,87.75
99.911,99.146,97.902,88.051
99.919,99.179,97.957,88.362
99.908,99.188,98.009,88.657
99.916,99.205,98.061,88.966
99.918,99.232,98.125,89.296
99.928,99.269,98.196,89.616
99.934,99.294,98.253,89.931
99.933,99.307,98.302,90.239
99.925,99.321,98.351,90.553
99.933,99.352,98.413,90.869
99.959,99.39,98.492,91.187
99.95,99.396,98.531,91.47
99.933,99.388,98.563,91.762
99.951,99.442,98.643,92.09
99.956,99.474,98.708,92.39
99.957,99.486,98.741,92.671
99.954,99.484,98.788,92.96
99.968,99.509,98.833,93.245
99.98,99.55,98.909,93.567
99.988,99.579,98.972,93.869
99.973,99.574,98.991,94.136
99.947,99.574,99.025,94.411
99.94,99.594,99.086,94.696
99.957,99.631,99.149,95.018
99.989,99.663,99.222,95.328
100.009,99.704,99.297,95.648
100.006,99.718,99.347,95.95
100.011,99.731,99.379,96.228
99.988,99.736,99.416,96.509
99.989,99.759,99.472,96.805
99.985,99.762,99.506,97.09
99.977,99.759,99.519,97.345
99.983,99.786,99.588,97.655
99.991,99.817,99.641,97.94
99.974,99.823,99.681,98.215
99.974,99.852,99.724,98.497
99.989,99.866,99.771,98.782
99.973,99.875,99.812,99.054
99.983,99.913,99.864,99.355
99.985,99.942,99.928,99.652
100.003,99.974,100.003,99.902
