1.7_t,3.2_t,31.4_t
38.11,6.671,0.067
37.502,6.403,-0.058
37.302,6.212,0.005
0.001,0.001,2.001
0.001,0.001,0.001
37.013,6.122,0.044
36.882,6.239,-0.154
36.346,6.166,-0.05
37.027,6.268,-0.096
36.929,6.238,0.034
36.986,6.325,-0.096
37.178,6.358,0.031
37.152,6.424,-0.027
37.413,6.461,0.018
37.523,6.508,-0.117
37.749,6.596,0.011
37.939,6.694,0.137
38.075,6.76,-0.006
38.319,6.866,-0.031
38.553,6.961,-0.017
38.753,7.063,-0.034
39.024,7.248,-0.021
39.33,7.341,0.003
39.58,7.489,-0.018
39.844,7.608,-0.006
40.111,7.739,0.02
40.408,7.909,-0.024
40.688,8.07,0.008
40.926,8.255,-0.031
41.243,8.385,-0.011
41.591,8.565,-0.032
41.862,8.733,0.006
42.087,8.861,-0.02
42.377,9.033,-0.018
42.691,9.195,-0.064
42.931,9.346,-0.003
43.207,9.515,0.014
43.454,9.682,-0.011
43.709,9.853,-0.032
43.936,10.013,-0.02
44.179,10.139,-0.027
44.411,10.275,0
44.583,10.408,0
44.821,10.558,-0.003
45,10.681,0.023
45.175,10.803,-0.049
45.331,10.905,-0.027
45.497,11.017,-0.024
45.624,11.118,0
45.781,11.211,0.003
45.92,11.301,0.012
46.019,11.359,-0.024
46.1,11.421,0.011
46.202,11.491,0.021
46.263,11.536,0.012
46.333,11.574,-0.024
46.416,11.601,0
46.463,11.63,-0.006
46.465,11.635,-0.032
46.48,11.639,0.014
46.495,11.667,0.011
46.49,11.661,-0.017
46.454,11.656,0.005
46.457,11.655,-0.006
46.431,11.609,0.003
46.378,11.583,-0.005
46.338,11.536,0.006
46.277,11.496,0.009
46.196,11.423,0.047
46.124,11.366,0.003
46.045,11.333,0.02
45.961,11.266,-0.02
45.889,11.189,0.003
45.763,11.131,-0.003
45.665,11.06,0
45.572,10.985,0
45.441,10.927,-0.034
45.345,10.878,0.021
45.209,10.779,-0.005
45.105,10.704,-0.037
45.035,10.652,-0.05
44.93,10.562,-0.05
44.832,10.481,0.029
44.685,10.428,-0.006
44.595,10.378,-0.029
44.455,10.291,0.006
44.368,10.196,0.046
44.241,10.1,-0.006
44.18,10.042,0.047
44.061,10.002,-0.021
43.959,9.924,-0.044
43.831,9.833,-0.024
43.732,9.802,0.012
43.633,9.703,-0.024
43.561,9.674,0.014
43.446,9.616,0.029
43.361,9.557,-0.067
43.253,9.5,-0.072
43.222,9.456,0.035
43.147,9.438,0.052
43.057,9.404,0.031
43.018,9.334,-0.012
42.917,9.311,0.018
42.871,9.259,0.018
42.78,9.244,-0.052
42.72,9.178,-0.05
42.625,9.123,-0.073
42.599,9.145,-0.035
42.551,9.079,-0.041
42.508,9.067,-0.026
42.461,9.019,-0.017
42.404,8.99,-0.044
42.368,8.965,-0.061
42.332,8.965,-0.067
42.258,8.923,0.005
42.255,8.94,-0.101
42.2,8.882,-0.07
42.16,8.89,0.079
42.104,8.881,-0.114
42.11,8.818,-0.049
42.021,8.82,-0.024
42.027,8.823,-0.073
41.997,8.768,-0.024
41.937,8.777,0.114
41.977,8.82,0.058
41.876,8.742,-0.031
41.933,8.766,-0.093
41.911,8.751,-0.061
41.881,8.789,0.139
41.809,8.719,0.09
41.785,8.714,-0.027
41.721,8.661,-0.04
41.777,8.679,0.015
41.753,8.672,0.107
41.742,8.662,-0.127
41.646,8.591,-0.029
41.606,8.62,-0.125
41.687,8.618,0.002
41.69,8.632,-0.113
41.65,8.623,0.024
41.608,8.586,-0.087
41.536,8.54,-0.092
41.571,8.612,-0.07
41.562,8.609,0.038
41.544,8.537,0.119
41.566,8.54,0.073
41.513,8.594,0.029
41.46,8.549,0.049
41.476,8.554,-0.055
41.397,8.49,-0.136
41.464,8.466,-0.108
41.441,8.511,0.035
41.386,8.502,-0.05
41.405,8.575,-0.143
41.354,8.516,-0.084
41.364,8.408,-0.237
41.405,8.499,0.012
41.316,8.382,-0.008
41.367,8.524,0.006
41.483,8.685,0.154
41.403,8.508,-0.023
41.431,8.537,-0.043
41.406,8.62,-0.195
41.454,8.618,0.052
41.405,8.493,0.131
41.493,8.582,-0.127
41.4,8.624,-0.084
41.479,8.557,0.014
41.508,8.481,0.053
41.568,8.543,-0.168
41.56,8.58,0.009
41.566,8.588,0.02
41.632,8.661,-0.108
41.643,8.798,-0.189
41.623,8.772,-0.238
41.748,8.891,-0.087
41.82,8.881,0
41.959,8.899,0.084
41.928,8.954,-0.029
41.905,8.965,-0.066
41.959,8.983,-0.002
42.012,8.978,-0.07
42.165,9.065,0.008
42.174,9.094,0.035
42.21,9.134,0.008
42.255,9.174,0.011
42.328,9.203,-0.044
42.406,9.283,-0.053
42.516,9.344,-0.027
42.581,9.396,0.047
42.677,9.422,-0.023
42.772,9.517,0.047
42.871,9.544,0.021
42.953,9.657,-0.034
43.025,9.709,-0.012
43.135,9.756,0.024
43.233,9.805,0.073
43.34,9.88,0.027
43.43,9.941,-0.037
43.506,10.002,0
43.62,10.075,0.021
43.735,10.146,0.047
43.823,10.207,0.003
43.93,10.286,0.002
43.993,10.342,-0.073
44.095,10.422,0.011
44.203,10.481,0.02
44.308,10.555,-0.047
44.402,10.609,0.035
44.493,10.681,0.009
44.591,10.757,0.035
44.695,10.822,0.029
44.781,10.878,-0.012
44.887,10.956,0.031
44.987,11.034,-0.006
45.078,11.099,-0.044
45.16,11.153,0
45.245,11.232,0
45.338,11.304,-0.015
45.445,11.354,0
45.541,11.417,0.031
45.604,11.47,-0.005
45.683,11.517,0.006
45.776,11.603,0.011
45.85,11.641,0.011
45.929,11.705,-0.027
46.033,11.771,-0.006
46.117,11.845,0.011
46.178,11.905,0.023
46.262,11.964,0.002
46.312,12.009,0.009
46.402,12.083,-0.006
46.481,12.132,-0.005
46.545,12.181,-0.003
46.622,12.242,0.006
46.701,12.3,-0.015
46.768,12.364,0.003
46.838,12.413,0
46.921,12.469,-0.015
47.011,12.526,-0.002
47.078,12.596,-0.014
47.145,12.65,0.018
47.212,12.714,-0.003
47.284,12.764,-0.003
47.346,12.827,-0.006
47.423,12.883,0
47.502,12.936,-0.003
47.569,13,0
47.638,13.046,0.005
47.708,13.109,0.011
47.777,13.173,-0.008
47.861,13.229,0.012
47.932,13.287,-0.005
47.992,13.344,-0.006
48.059,13.391,0
48.123,13.458,0.008
48.199,13.516,0.02
48.276,13.576,0.003
48.338,13.638,0.003
48.425,13.69,0.005
48.495,13.759,0
48.564,13.818,-0.012
48.642,13.878,-0.023
48.718,13.948,-0.002
48.798,14.012,0.005
48.88,14.079,0.008
48.943,14.145,0.005
49.022,14.212,0.002
49.106,14.284,0.011
49.191,14.345,0.017
49.269,14.418,0
49.361,14.487,-0.003
49.443,14.563,0.008
49.521,14.629,0.008
49.603,14.699,0.008
49.683,14.769,-0.018
49.762,14.845,-0.008
49.841,14.917,-0.011
49.933,14.989,0.002
50.023,15.065,-0.006
50.108,15.146,0.009
50.203,15.225,0.005
50.284,15.303,0
50.369,15.39,0.009
50.464,15.469,0.011
50.558,15.546,-0.002
50.661,15.634,0
50.754,15.727,0
50.853,15.808,0
50.946,15.9,-0.011
51.047,16,0.002
51.141,16.084,0
51.247,16.173,0.005
51.352,16.267,0.006
51.451,16.359,-0.003
51.556,16.455,0.014
51.64,16.539,0.006
51.744,16.634,0.002
51.831,16.714,-0.006
51.92,16.803,0
52.017,16.895,-0.002
52.112,16.983,0.003
52.208,17.07,-0.002
52.301,17.166,0.005
52.405,17.262,0
52.504,17.361,-0.009
52.605,17.451,-0.002
52.704,17.545,-0.002
52.802,17.647,0
52.904,17.749,0
53.014,17.851,-0.002
53.114,17.949,0
53.227,18.06,0.005
53.34,18.164,0.005
53.445,18.277,0.009
53.56,18.385,0.003
53.67,18.495,0
53.792,18.611,0.002
53.891,18.718,0.009
54.001,18.829,0.005
54.112,18.945,0.002
54.228,19.054,-0.002
54.349,19.177,-0.002
54.459,19.287,0.006
54.578,19.402,0.009
54.688,19.519,0.009
54.8,19.637,0.005
54.916,19.756,0
55.025,19.868,0.005
55.133,19.989,0.008
55.261,20.111,0.006
55.385,20.23,0.009
55.493,20.349,0.009
55.603,20.471,0
55.722,20.598,0.002
55.838,20.721,0.014
55.957,20.85,0.015
56.081,20.981,0.012
56.212,21.107,0.012
56.332,21.242,0
56.454,21.375,0.006
56.575,21.503,0.011
56.683,21.623,0.011
56.807,21.758,0.009
56.926,21.887,0.018
57.045,22.015,0.015
57.231,22.223,0.023
57.43,22.446,0.037
57.533,22.566,0.035
57.64,22.685,0.038
57.745,22.803,0.035
57.855,22.925,0.035
57.961,23.039,0.034
58.07,23.164,0.037
58.186,23.293,0.035
58.29,23.407,0.035
58.397,23.531,0.032
58.505,23.657,0.031
58.614,23.784,0.035
58.72,23.906,0.037
58.827,24.03,0.034
58.946,24.159,0.032
59.055,24.289,0.037
59.169,24.417,0.04
59.282,24.55,0.044
59.39,24.683,0.04
59.497,24.805,0.038
59.612,24.933,0.037
59.715,25.063,0.04
59.822,25.194,0.041
59.929,25.316,0.044
60.034,25.443,0.037
60.146,25.574,0.041
60.254,25.699,0.043
60.352,25.822,0.043
60.454,25.949,0.047
60.556,26.074,0.043
60.66,26.201,0.046
60.767,26.324,0.05
60.87,26.453,0.049
60.977,26.582,0.049
61.081,26.709,0.049
61.185,26.834,0.047
61.288,26.964,0.055
61.392,27.095,0.053
61.505,27.231,0.056
61.61,27.362,0.055
61.719,27.499,0.055
61.821,27.632,0.061
61.931,27.765,0.06
62.036,27.904,0.06
62.148,28.044,0.061
62.251,28.175,0.063
62.369,28.31,0.061
62.462,28.435,0.06
62.561,28.569,0.064
62.669,28.711,0.067
62.778,28.842,0.067
62.875,28.972,0.072
62.975,29.099,0.072
63.072,29.23,0.07
63.182,29.364,0.069
63.281,29.492,0.075
63.382,29.63,0.076
63.487,29.762,0.076
63.591,29.897,0.081
63.696,30.034,0.081
63.794,30.162,0.087
63.896,30.296,0.09
64.003,30.441,0.087
64.104,30.582,0.087
64.211,30.724,0.089
64.313,30.867,0.09
64.427,31.007,0.095
64.532,31.152,0.098
64.639,31.296,0.099
64.746,31.439,0.104
64.85,31.581,0.104
64.957,31.723,0.107
65.062,31.868,0.108
65.164,32.01,0.113
65.263,32.15,0.113
65.373,32.298,0.117
65.485,32.448,0.121
65.59,32.59,0.122
65.692,32.738,0.127
65.797,32.887,0.13
65.91,33.035,0.131
66.017,33.183,0.133
66.125,33.337,0.14
66.235,33.496,0.142
66.348,33.656,0.143
66.466,33.815,0.148
66.574,33.975,0.153
66.69,34.14,0.159
66.812,34.314,0.163
66.939,34.483,0.166
67.049,34.656,0.174
67.168,34.83,0.177
67.296,35.011,0.185
67.415,35.182,0.189
67.529,35.35,0.195
67.654,35.527,0.203
67.775,35.692,0.208
67.897,35.867,0.211
68.007,36.031,0.215
68.123,36.192,0.218
68.227,36.349,0.224
68.335,36.504,0.23
68.436,36.656,0.235
68.542,36.809,0.24
68.645,36.964,0.246
68.75,37.122,0.249
68.854,37.279,0.255
68.954,37.43,0.262
69.061,37.592,0.272
69.177,37.756,0.276
69.276,37.915,0.284
69.391,38.084,0.291
69.501,38.251,0.299
69.606,38.419,0.307
69.719,38.586,0.317
69.826,38.759,0.323
69.943,38.931,0.334
70.053,39.107,0.343
70.161,39.281,0.354
70.265,39.444,0.363
70.387,39.629,0.371
70.508,39.801,0.385
70.618,39.973,0.394
70.735,40.158,0.409
70.857,40.341,0.42
70.966,40.514,0.427
71.074,40.689,0.441
71.187,40.871,0.453
71.3,41.052,0.464
71.414,41.228,0.478
71.535,41.417,0.491
71.657,41.609,0.508
71.78,41.798,0.52
71.898,41.994,0.537
72.02,42.186,0.549
72.139,42.38,0.565
72.264,42.575,0.578
72.386,42.77,0.598
72.514,42.969,0.616
72.626,43.164,0.63
72.748,43.359,0.648
72.865,43.546,0.667
72.974,43.733,0.685
73.09,43.919,0.702
73.207,44.109,0.722
73.328,44.304,0.739
73.436,44.487,0.76
73.566,44.682,0.78
73.672,44.867,0.797
73.77,45.049,0.822
73.886,45.232,0.839
74.002,45.419,0.862
74.112,45.607,0.885
74.225,45.798,0.906
74.336,45.984,0.929
74.463,46.178,0.954
74.573,46.362,0.977
74.677,46.556,1.001
74.789,46.748,1.028
74.915,46.942,1.056
75.021,47.133,1.08
75.134,47.325,1.109
75.25,47.522,1.134
75.362,47.716,1.166
75.49,47.919,1.198
75.591,48.106,1.227
75.702,48.296,1.254
75.815,48.489,1.286
75.916,48.677,1.318
76.025,48.865,1.349
76.138,49.052,1.382
76.247,49.239,1.413
76.346,49.425,1.447
76.459,49.619,1.482
76.572,49.809,1.518
76.671,49.994,1.552
76.785,50.188,1.587
76.894,50.378,1.625
77.008,50.575,1.665
77.126,50.772,1.707
77.237,50.967,1.747
77.348,51.17,1.79
77.458,51.373,1.831
77.573,51.575,1.874
77.687,51.776,1.924
77.798,51.979,1.97
77.917,52.185,2.017
78.03,52.391,2.068
78.146,52.602,2.118
78.256,52.803,2.167
78.358,52.997,2.217
78.459,53.181,2.266
78.574,53.383,2.318
78.685,53.581,2.373
78.796,53.78,2.428
78.899,53.973,2.48
79.007,54.175,2.538
79.111,54.372,2.592
79.228,54.578,2.655
79.338,54.776,2.716
79.442,54.973,2.78
79.55,55.177,2.841
79.66,55.383,2.907
79.779,55.592,2.975
79.886,55.798,3.044
80.003,56.007,3.113
80.109,56.212,3.183
80.231,56.432,3.258
80.341,56.641,3.336
80.46,56.856,3.415
80.562,57.059,3.493
80.666,57.266,3.571
80.772,57.475,3.651
80.893,57.695,3.734
81.009,57.898,3.815
81.113,58.112,3.903
81.215,58.315,3.992
81.328,58.528,4.079
81.441,58.736,4.169
81.552,58.949,4.263
81.654,59.161,4.356
81.764,59.372,4.453
81.886,59.589,4.552
81.998,59.807,4.654
82.111,60.031,4.765
82.217,60.245,4.869
82.335,60.469,4.98
82.451,60.696,5.095
82.559,60.918,5.211
82.664,61.142,5.327
82.784,61.369,5.45
82.912,61.598,5.577
83.031,61.829,5.707
83.138,62.05,5.833
83.249,62.274,5.966
83.362,62.489,6.1
83.478,62.723,6.232
83.588,62.943,6.363
83.693,63.162,6.5
83.8,63.376,6.644
83.91,63.594,6.784
84.015,63.812,6.923
84.123,64.034,7.071
84.241,64.256,7.219
84.361,64.473,7.375
84.467,64.702,7.526
84.575,64.919,7.687
84.686,65.141,7.843
84.781,65.353,8.005
84.898,65.588,8.173
85.007,65.807,8.345
85.117,66.032,8.524
85.225,66.266,8.699
85.342,66.486,8.881
85.454,66.714,9.068
85.567,66.942,9.256
85.664,67.152,9.439
85.77,67.375,9.63
85.88,67.603,9.83
85.992,67.827,10.019
86.084,68.03,10.21
86.191,68.246,10.411
86.302,68.471,10.606
86.392,68.681,10.811
86.496,68.9,11.014
86.606,69.109,11.215
86.705,69.312,11.423
86.794,69.519,11.633
86.899,69.724,11.845
87.022,69.952,12.065
87.115,70.16,12.291
87.207,70.367,12.512
87.302,70.583,12.743
87.401,70.798,12.979
87.515,71.013,13.211
87.61,71.225,13.449
87.711,71.436,13.686
87.805,71.638,13.934
87.912,71.866,14.182
88.013,72.064,14.42
88.106,72.258,14.662
88.197,72.452,14.905
88.295,72.652,15.143
88.374,72.839,15.387
88.466,73.041,15.636
88.559,73.239,15.883
88.646,73.425,16.122
88.719,73.601,16.367
88.803,73.784,16.615
88.904,73.979,16.873
88.991,74.168,17.131
89.075,74.342,17.377
89.174,74.541,17.636
89.25,74.716,17.896
89.351,74.904,18.158
89.426,75.09,18.422
89.517,75.276,18.694
89.604,75.456,18.962
89.685,75.63,19.234
89.769,75.816,19.507
89.836,75.99,19.777
89.912,76.157,20.049
89.998,76.331,20.323
90.073,76.503,20.586
90.146,76.671,20.856
90.225,76.834,21.13
90.305,76.999,21.396
90.375,77.165,21.664
90.443,77.324,21.936
90.515,77.486,22.202
90.585,77.644,22.466
90.66,77.798,22.745
90.736,77.959,23.021
90.805,78.108,23.288
90.877,78.271,23.569
90.942,78.427,23.842
91.014,78.587,24.129
91.092,78.748,24.414
91.161,78.896,24.699
91.223,79.047,24.994
91.31,79.234,25.293
91.373,79.379,25.577
91.426,79.512,25.865
91.493,79.66,26.152
91.568,79.807,26.439
91.64,79.961,26.724
91.698,80.099,27.011
91.759,80.244,27.295
91.83,80.386,27.574
91.879,80.518,27.855
91.945,80.658,28.137
92.018,80.804,28.423
92.072,80.937,28.7
92.122,81.065,28.987
92.192,81.209,29.28
92.25,81.34,29.556
92.314,81.471,29.845
92.368,81.609,30.138
92.435,81.746,30.426
92.496,81.874,30.719
92.545,82.002,31.013
92.598,82.13,31.311
92.665,82.274,31.616
92.722,82.404,31.917
92.78,82.538,32.21
92.824,82.655,32.497
92.876,82.782,32.794
92.934,82.906,33.083
93.004,83.038,33.385
93.062,83.174,33.688
93.115,83.293,33.978
93.159,83.411,34.267
93.211,83.531,34.558
93.26,83.646,34.846
93.314,83.772,35.136
93.372,83.887,35.432
93.419,83.998,35.725
93.466,84.119,36.02
93.51,84.23,36.314
93.565,84.343,36.613
93.626,84.476,36.923
93.68,84.596,37.228
93.736,84.712,37.537
93.777,84.825,37.845
93.828,84.938,38.156
93.884,85.071,38.475
93.932,85.181,38.786
93.985,85.307,39.095
94.029,85.416,39.404
94.08,85.526,39.709
94.121,85.623,40.002
94.167,85.736,40.305
94.221,85.851,40.611
94.264,85.959,40.904
94.308,86.07,41.203
94.371,86.182,41.508
94.405,86.279,41.805
94.444,86.391,42.104
94.489,86.485,42.403
94.543,86.597,42.714
94.592,86.7,43.013
94.646,86.813,43.321
94.681,86.913,43.626
94.731,87.024,43.939
94.769,87.125,44.247
94.812,87.225,44.562
94.864,87.34,44.887
94.911,87.447,45.195
94.958,87.553,45.5
95.013,87.659,45.815
95.039,87.753,46.115
95.085,87.859,46.425
95.128,87.953,46.733
95.178,88.055,47.041
95.219,88.161,47.354
95.261,88.254,47.661
95.306,88.351,47.955
95.346,88.451,48.262
95.39,88.553,48.575
95.438,88.649,48.882
95.477,88.748,49.197
95.517,88.84,49.501
95.558,88.936,49.817
95.602,89.037,50.134
95.634,89.136,50.453
95.686,89.246,50.775
95.738,89.343,51.099
95.792,89.45,51.428
95.824,89.539,51.752
95.868,89.633,52.072
95.92,89.738,52.394
95.949,89.827,52.715
95.99,89.917,53.032
96.04,90.025,53.351
96.083,90.131,53.668
96.121,90.219,53.992
96.161,90.302,54.3
96.208,90.399,54.623
96.251,90.485,54.945
96.288,90.59,55.278
96.333,90.683,55.592
96.365,90.764,55.916
96.408,90.862,56.236
96.443,90.952,56.558
96.481,91.032,56.885
96.513,91.115,57.216
96.552,91.219,57.561
96.593,91.298,57.89
96.62,91.386,58.231
96.657,91.478,58.562
96.681,91.557,58.884
96.722,91.644,59.213
96.758,91.725,59.528
96.79,91.811,59.853
96.822,91.89,60.172
96.852,91.975,60.493
96.878,92.053,60.812
96.909,92.126,61.131
96.935,92.204,61.43
96.97,92.285,61.743
97.003,92.368,62.067
97.029,92.442,62.379
97.06,92.513,62.695
97.09,92.59,63.016
97.112,92.667,63.335
97.139,92.741,63.644
97.166,92.818,63.966
97.192,92.902,64.296
97.237,92.984,64.632
97.258,93.057,64.961
97.289,93.135,65.297
97.319,93.211,65.622
97.346,93.283,65.941
97.371,93.35,66.251
97.401,93.423,66.571
97.432,93.497,66.888
97.461,93.581,67.198
97.485,93.655,67.508
97.505,93.721,67.816
97.531,93.788,68.12
97.566,93.863,68.433
97.583,93.929,68.747
97.614,94.005,69.063
97.639,94.073,69.374
97.664,94.148,69.681
97.694,94.211,69.992
97.716,94.287,70.313
97.739,94.344,70.622
97.777,94.42,70.958
97.806,94.498,71.278
97.824,94.563,71.59
97.868,94.64,71.915
97.899,94.71,72.227
97.906,94.771,72.537
97.931,94.841,72.853
97.957,94.902,73.164
97.993,94.972,73.483
98.015,95.041,73.795
98.044,95.113,74.101
98.068,95.177,74.409
98.09,95.232,74.713
98.116,95.293,75.012
98.143,95.367,75.327
98.164,95.433,75.627
98.193,95.494,75.938
98.215,95.567,76.257
98.256,95.641,76.576
98.268,95.711,76.889
98.296,95.766,77.2
98.314,95.821,77.516
98.344,95.891,77.844
98.367,95.958,78.165
98.405,96.028,78.493
98.431,96.085,78.809
98.47,96.159,79.137
98.488,96.225,79.445
98.509,96.283,79.753
98.528,96.344,80.058
98.553,96.408,80.368
98.576,96.469,80.667
98.605,96.53,80.988
98.631,96.599,81.288
98.656,96.657,81.595
98.672,96.706,81.9
98.7,96.774,82.208
98.718,96.823,82.509
98.74,96.884,82.814
98.761,96.942,83.122
98.785,97.003,83.434
98.816,97.058,83.748
98.839,97.128,84.071
98.862,97.2,84.389
98.891,97.263,84.703
98.924,97.322,85.022
98.943,97.382,85.329
98.953,97.433,85.619
98.973,97.484,85.918
99.001,97.543,86.227
99.026,97.607,86.543
99.049,97.664,86.847
99.063,97.713,87.134
99.095,97.777,87.447
99.13,97.849,87.75
99.146,97.902,88.051
99.179,97.957,88.362
99.188,98.009,88.657
99.205,98.061,88.966
99.232,98.125,89.296
99.269,98.196,89.616
99.294,98.253,89.931
99.307,98.302,90.239
99.321,98.351,90.553
99.352,98.413,90.869
99.39,98.492,91.187
99.396,98.531,91.47
99.388,98.563,91.762
99.442,98.643,92.09
99.474,98.708,92.39
99.486,98.741,92.671
99.484,98.788,92.96
99.509,98.833,93.245
99.55,98.909,93.567
99.579,98.972,93.869
99.574,98.991,94.136
99.574,99.025,94.411
99.594,99.086,94.696
99.631,99.149,95.018
99.663,99.222,95.328
99.704,99.297,95.648
99.718,99.347,95.95
99.731,99.379,96.228
99.736,99.416,96.509
99.759,99.472,96.805
99.762,99.506,97.09
99.759,99.519,97.345
99.786,99.588,97.655
99.817,99.641,97.94
99.823,99.681,98.215
99.852,99.724,98.497
99.866,99.771,98.782
99.875,99.812,99.054
99.913,99.864,99.355
99.942,99.928,99.652
99.974,100.003,99.902
