1,2,3,4
49.774,22.63,33.965,0.598
49.332,22.31,33.574,0.537
49.127,21.938,33.542,0.476
49.127,21.938,33.542,0.476
49.127,21.938,33.542,0.476
58.548,26.157,39.969,0.677
58.493,26.215,39.911,0.612
58.188,26.32,39.662,0.632
59.679,27.396,40.663,0.586
60.33,28.221,41.06,0.5
61.328,29.337,41.777,0.618
62.714,30.727,42.726,0.581
63.823,32.199,43.51,0.601
65.527,33.977,44.644,0.627
66.994,35.695,45.561,0.641
68.437,37.418,46.59,0.636
69.746,38.992,47.43,0.667
70.911,40.497,48.239,0.653
71.915,41.817,48.904,0.693
72.708,42.928,49.413,0.746
73.351,43.774,49.857,0.716
73.839,44.476,50.226,0.697
74.266,44.963,50.508,0.7
74.515,45.403,50.717,0.69
74.692,45.741,50.842,0.717
74.858,45.949,50.949,0.708
74.994,46.161,51.001,0.716
75.055,46.294,51.054,0.703
75.076,46.416,51.106,0.699
75.133,46.507,51.143,0.708
75.211,46.576,51.212,0.714
75.23,46.704,51.221,0.661
75.272,46.736,51.216,0.668
75.307,46.843,51.242,0.67
75.336,46.916,51.27,0.679
75.409,47.009,51.292,0.687
75.439,47.108,51.282,0.673
75.537,47.217,51.32,0.676
75.6,47.372,51.372,0.658
75.717,47.534,51.427,0.655
75.832,47.702,51.456,0.665
75.923,47.911,51.498,0.641
76.054,48.117,51.55,0.642
76.227,48.392,51.643,0.632
76.405,48.647,51.729,0.642
76.593,48.944,51.801,0.641
76.772,49.258,51.91,0.629
76.965,49.554,51.997,0.609
77.177,49.892,52.094,0.618
77.426,50.27,52.187,0.594
77.669,50.594,52.318,0.594
77.899,50.963,52.428,0.592
78.111,51.294,52.533,0.583
78.355,51.678,52.644,0.571
78.583,52.01,52.708,0.557
78.767,52.368,52.785,0.563
78.981,52.654,52.87,0.546
79.172,52.922,52.972,0.543
79.32,53.154,53.015,0.54
79.478,53.348,53.05,0.513
79.576,53.522,53.052,0.525
79.671,53.731,53.072,0.529
79.831,53.885,53.098,0.523
79.878,54.013,53.096,0.504
79.964,54.132,53.085,0.488
79.99,54.224,53.081,0.505
80.014,54.285,53.046,0.5
80.084,54.32,53.029,0.47
80.106,54.34,53.001,0.465
80.133,54.369,52.933,0.484
80.093,54.405,52.898,0.462
80.101,54.382,52.864,0.47
80.098,54.373,52.811,0.456
80.054,54.344,52.748,0.476
80.022,54.309,52.684,0.47
80.009,54.286,52.638,0.452
79.961,54.237,52.568,0.441
79.959,54.195,52.536,0.462
79.913,54.181,52.464,0.465
79.906,54.147,52.391,0.443
79.834,54.117,52.376,0.436
79.823,54.089,52.304,0.43
79.787,54.051,52.266,0.453
79.79,54.062,52.211,0.446
79.782,54.103,52.173,0.418
79.755,54.097,52.129,0.447
79.816,54.123,52.124,0.446
79.843,54.199,52.141,0.435
79.829,54.216,52.08,0.43
79.868,54.341,52.048,0.449
79.951,54.372,52.039,0.438
79.918,54.466,52.028,0.461
80.031,54.61,52.074,0.446
80.113,54.77,52.049,0.45
80.243,54.98,52.139,0.458
80.312,55.107,52.164,0.435
80.36,55.261,52.148,0.456
80.432,55.424,52.197,0.45
80.527,55.554,52.226,0.436
80.6,55.728,52.202,0.433
80.618,55.846,52.255,0.458
80.695,55.971,52.324,0.462
80.707,56.093,52.264,0.471
80.774,56.206,52.24,0.496
80.807,56.264,52.313,0.507
80.801,56.364,52.304,0.468
80.873,56.453,52.338,0.476
80.876,56.58,52.339,0.485
80.876,56.653,52.296,0.516
80.931,56.735,52.338,0.519
80.94,56.833,52.316,0.519
80.936,56.886,52.328,0.548
81.035,56.998,52.33,0.528
80.989,57.05,52.313,0.531
81.07,57.127,52.357,0.537
81.075,57.179,52.336,0.552
81.01,57.259,52.255,0.516
81.017,57.315,52.319,0.507
81.009,57.397,52.231,0.598
80.986,57.397,52.251,0.558
81.116,57.494,52.246,0.511
81.062,57.533,52.197,0.584
81.017,57.568,52.151,0.6
81.075,57.661,52.132,0.566
81.111,57.805,52.126,0.589
81.096,57.787,52.147,0.62
81.145,57.889,52.113,0.575
81.168,57.983,52.121,0.642
81.183,58.06,52.042,0.655
81.192,58.244,52.097,0.667
81.218,58.427,52.205,0.656
81.337,58.562,52.263,0.633
81.429,58.788,52.29,0.757
81.375,58.994,52.254,0.763
81.546,59.222,52.391,0.813
81.543,59.54,52.538,0.835
81.641,59.775,52.664,0.948
81.72,60.094,52.802,0.916
81.854,60.48,53.03,1.033
82.007,60.753,53.11,1.085
82.219,61.136,53.313,1.195
82.323,61.548,53.574,1.318
82.408,61.935,53.813,1.375
82.526,62.364,54.065,1.372
82.727,62.744,54.321,1.55
82.951,63.17,54.587,1.656
83.054,63.589,54.893,1.793
83.127,64,55.228,1.955
83.359,64.426,55.44,2.08
83.565,64.937,55.663,2.18
83.82,65.388,56.046,2.255
84.163,66.089,56.551,2.512
84.412,66.592,56.876,2.782
84.54,67.081,57.272,2.957
84.778,67.465,57.616,3.171
84.821,67.784,57.855,3.256
85.043,68.256,58.125,3.525
85.208,68.64,58.569,3.612
85.338,69.174,58.847,3.888
85.492,69.382,59.023,4.097
85.632,69.913,59.401,4.251
85.793,70.236,59.724,4.536
85.822,70.467,59.959,4.782
85.98,70.848,60.225,4.988
86.113,71.095,60.446,5.121
86.455,71.599,60.893,5.411
86.629,71.931,61.2,5.679
86.7,72.365,61.542,5.862
86.955,72.722,61.845,6.073
86.993,72.983,62.111,6.429
87.198,73.376,62.354,6.726
87.306,73.625,62.688,6.895
87.26,73.854,62.845,7.124
87.531,74.271,62.982,7.425
87.662,74.512,63.374,7.607
88.058,75.311,64.238,8.513
88.345,75.874,64.767,9.109
88.545,76.227,65.056,9.474
88.577,76.477,65.283,9.731
88.62,76.73,65.555,10.081
88.821,77,65.892,10.379
88.914,77.245,66.075,10.751
89.073,77.524,66.397,11.047
89.191,77.831,66.689,11.346
89.25,78.032,66.866,11.633
89.372,78.232,67.12,12.012
89.47,78.534,67.377,12.318
89.638,78.821,67.682,12.677
89.667,79.057,67.981,13.004
89.832,79.276,68.147,13.358
90.001,79.442,68.396,13.724
90.068,79.694,68.649,14.069
90.16,79.961,68.893,14.436
90.21,80.159,69.115,14.81
90.321,80.374,69.391,15.135
90.451,80.602,69.62,15.53
90.585,80.817,69.824,15.849
90.642,81.044,70.035,16.17
90.694,81.204,70.253,16.53
90.79,81.366,70.5,16.919
90.947,81.602,70.695,17.241
90.955,81.749,70.941,17.595
91.052,81.976,71.141,17.918
91.138,82.103,71.339,18.259
91.246,82.338,71.48,18.605
91.316,82.51,71.733,18.956
91.396,82.616,71.941,19.302
91.438,82.785,72.096,19.627
91.498,82.928,72.276,19.984
91.6,83.107,72.479,20.314
91.69,83.301,72.684,20.65
91.737,83.42,72.855,21.01
91.798,83.557,73.03,21.341
91.885,83.734,73.233,21.695
91.936,83.852,73.398,22.047
92.058,84.032,73.602,22.391
92.105,84.227,73.781,22.743
92.184,84.352,73.972,23.082
92.245,84.474,74.104,23.43
92.334,84.631,74.306,23.761
92.371,84.746,74.443,24.133
92.403,84.866,74.628,24.455
92.482,85.007,74.763,24.794
92.575,85.159,74.988,25.153
92.65,85.268,75.133,25.494
92.661,85.382,75.264,25.821
92.697,85.521,75.446,26.205
92.813,85.699,75.635,26.605
92.863,85.802,75.804,26.949
92.935,85.912,75.963,27.272
92.949,86.047,76.105,27.614
93.045,86.183,76.266,27.956
93.088,86.258,76.404,28.287
93.14,86.383,76.547,28.629
93.166,86.51,76.703,28.967
93.23,86.629,76.866,29.311
93.307,86.742,77.02,29.655
93.355,86.85,77.185,29.985
93.396,86.967,77.312,30.333
93.454,87.073,77.464,30.688
93.507,87.177,77.591,31.047
93.575,87.286,77.774,31.375
93.608,87.389,77.907,31.728
93.665,87.509,78.055,32.069
93.701,87.622,78.194,32.405
93.768,87.717,78.331,32.748
93.816,87.811,78.487,33.08
93.86,87.917,78.619,33.405
93.9,88.026,78.751,33.725
93.947,88.097,78.865,34.055
94.009,88.206,79.021,34.383
94.064,88.304,79.147,34.697
94.102,88.388,79.294,35.019
94.141,88.478,79.419,35.333
94.159,88.562,79.53,35.645
94.194,88.641,79.645,35.933
94.264,88.75,79.778,36.263
94.295,88.808,79.883,36.577
94.327,88.878,80.005,36.879
94.386,88.992,80.133,37.192
94.424,89.088,80.266,37.514
94.484,89.183,80.4,37.831
94.496,89.224,80.496,38.133
94.539,89.317,80.621,38.463
94.588,89.415,80.739,38.782
94.635,89.502,80.861,39.105
94.659,89.58,80.972,39.403
94.691,89.65,81.102,39.717
94.737,89.737,81.204,40.031
94.783,89.807,81.334,40.349
94.814,89.879,81.435,40.636
94.867,89.98,81.557,40.945
94.901,90.051,81.673,41.246
94.931,90.125,81.778,41.534
94.978,90.19,81.888,41.833
94.997,90.256,82.002,42.126
95.036,90.331,82.108,42.435
95.055,90.408,82.214,42.726
95.099,90.485,82.32,43.022
95.142,90.553,82.423,43.309
95.164,90.599,82.515,43.597
95.212,90.681,82.637,43.898
95.248,90.753,82.745,44.183
95.277,90.831,82.857,44.476
95.308,90.886,82.95,44.772
95.348,90.97,83.055,45.081
95.386,91.023,83.156,45.367
95.424,91.106,83.264,45.67
95.451,91.165,83.362,45.961
95.483,91.235,83.464,46.249
95.522,91.298,83.571,46.538
95.547,91.362,83.672,46.825
95.583,91.432,83.775,47.112
95.619,91.504,83.884,47.411
95.65,91.562,83.978,47.685
95.694,91.643,84.074,47.955
95.721,91.693,84.157,48.215
95.74,91.742,84.254,48.47
95.755,91.785,84.328,48.714
95.775,91.84,84.396,48.961
95.81,91.895,84.491,49.217
95.831,91.939,84.567,49.46
95.85,92.001,84.653,49.712
95.88,92.043,84.738,49.959
95.909,92.097,84.821,50.206
95.944,92.155,84.906,50.446
95.973,92.203,84.985,50.691
95.975,92.245,85.065,50.932
96.001,92.302,85.144,51.172
96.019,92.346,85.214,51.41
96.056,92.409,85.313,51.666
96.091,92.453,85.396,51.915
96.12,92.505,85.474,52.158
96.133,92.554,85.562,52.408
96.158,92.596,85.64,52.646
96.194,92.653,85.725,52.899
96.22,92.699,85.805,53.152
96.24,92.755,85.898,53.397
96.268,92.819,85.976,53.636
96.28,92.856,86.057,53.885
96.324,92.912,86.14,54.129
96.341,92.958,86.212,54.369
96.365,93.008,86.293,54.596
96.39,93.047,86.374,54.829
96.408,93.095,86.45,55.07
96.436,93.143,86.519,55.299
96.449,93.179,86.592,55.528
96.481,93.228,86.667,55.762
96.495,93.268,86.754,55.986
96.526,93.32,86.83,56.212
96.558,93.367,86.893,56.445
96.579,93.414,86.974,56.674
96.59,93.459,87.041,56.889
96.622,93.503,87.112,57.121
96.637,93.542,87.187,57.356
96.669,93.585,87.262,57.581
96.683,93.625,87.331,57.806
96.713,93.674,87.402,58.04
96.739,93.726,87.474,58.275
96.759,93.767,87.546,58.495
96.788,93.813,87.63,58.727
96.797,93.846,87.686,58.942
96.823,93.88,87.762,59.164
96.844,93.932,87.846,59.395
96.864,93.982,87.917,59.615
96.89,94.017,87.978,59.819
96.93,94.095,88.101,60.172
96.977,94.167,88.24,60.538
96.999,94.2,88.298,60.735
97.028,94.244,88.367,60.939
97.041,94.286,88.429,61.128
97.058,94.319,88.49,61.322
97.081,94.354,88.547,61.513
97.108,94.403,88.628,61.713
97.127,94.443,88.683,61.903
97.134,94.47,88.734,62.088
97.154,94.495,88.797,62.277
97.166,94.534,88.857,62.474
97.186,94.572,88.922,62.668
97.209,94.618,88.985,62.857
97.215,94.63,89.021,63.04
97.24,94.658,89.088,63.234
97.253,94.705,89.154,63.429
97.266,94.742,89.212,63.625
97.292,94.778,89.265,63.809
97.301,94.798,89.314,64.008
97.319,94.829,89.372,64.189
97.333,94.858,89.423,64.377
97.34,94.891,89.479,64.558
97.356,94.926,89.525,64.751
97.363,94.942,89.58,64.923
97.382,94.965,89.621,65.092
97.406,95,89.682,65.276
97.404,95.016,89.728,65.445
97.409,95.041,89.772,65.611
97.418,95.065,89.819,65.79
97.433,95.082,89.87,65.961
97.452,95.122,89.915,66.13
97.456,95.143,89.969,66.304
97.47,95.16,90.015,66.47
97.481,95.181,90.057,66.632
97.488,95.209,90.102,66.803
97.507,95.226,90.147,66.978
97.517,95.264,90.205,67.148
97.53,95.294,90.245,67.314
97.548,95.317,90.297,67.487
97.557,95.341,90.338,67.656
97.568,95.37,90.395,67.83
97.577,95.392,90.436,67.998
97.588,95.419,90.488,68.164
97.6,95.439,90.524,68.329
97.62,95.471,90.588,68.513
97.632,95.496,90.631,68.672
97.644,95.522,90.674,68.842
97.652,95.552,90.72,69
97.665,95.564,90.767,69.159
97.678,95.592,90.82,69.322
97.696,95.615,90.868,69.476
97.704,95.638,90.91,69.635
97.708,95.659,90.952,69.789
97.713,95.679,90.988,69.936
97.745,95.711,91.04,70.099
97.751,95.737,91.087,70.251
97.758,95.755,91.133,70.403
97.777,95.787,91.18,70.564
97.794,95.813,91.222,70.709
97.807,95.837,91.269,70.865
97.809,95.853,91.309,71.008
97.823,95.879,91.339,71.156
97.844,95.911,91.399,71.317
97.855,95.93,91.438,71.463
97.855,95.938,91.476,71.606
97.873,95.976,91.53,71.764
97.894,96.004,91.574,71.912
97.9,96.021,91.606,72.052
97.913,96.049,91.656,72.206
97.923,96.072,91.707,72.357
97.934,96.097,91.75,72.505
97.94,96.115,91.786,72.641
97.955,96.136,91.829,72.792
97.966,96.156,91.869,72.931
97.975,96.176,91.899,73.062
97.997,96.208,91.949,73.209
98.007,96.228,91.988,73.349
98.021,96.251,92.024,73.489
98.035,96.274,92.067,73.63
98.047,96.294,92.11,73.767
98.055,96.326,92.143,73.901
98.065,96.336,92.184,74.036
98.083,96.367,92.223,74.174
98.096,96.397,92.271,74.318
98.102,96.402,92.305,74.446
98.119,96.434,92.345,74.594
98.122,96.454,92.39,74.734
98.131,96.471,92.43,74.872
98.154,96.498,92.468,75.015
98.164,96.524,92.517,75.165
98.174,96.545,92.561,75.305
98.177,96.561,92.603,75.45
98.187,96.584,92.638,75.584
98.206,96.608,92.682,75.725
98.21,96.626,92.725,75.859
98.233,96.652,92.766,76.004
98.244,96.684,92.815,76.137
98.26,96.71,92.859,76.274
98.279,96.738,92.897,76.396
98.285,96.751,92.931,76.524
98.294,96.773,92.961,76.639
98.302,96.794,93.001,76.755
98.306,96.803,93.028,76.868
98.325,96.831,93.069,76.981
98.325,96.843,93.097,77.09
98.334,96.86,93.126,77.205
98.346,96.872,93.159,77.31
98.349,96.887,93.192,77.415
98.357,96.896,93.211,77.519
98.363,96.915,93.246,77.629
98.37,96.927,93.277,77.734
98.376,96.944,93.307,77.847
98.376,96.957,93.338,77.953
98.392,96.976,93.373,78.065
98.399,96.994,93.402,78.178
98.395,96.999,93.42,78.276
