1,2.1,2.2,10.7
64.024,5.898,2.391,0.003
64.047,6.062,2.423,0.092
63.765,6.046,2.388,-0.006
68,6.2,2.5,0.015
71,6.7,2.6,0.1
75.581,6.995,2.742,-0.153
75.128,6.931,2.705,0.017
74.155,6.86,2.733,-0.017
75.227,6.947,2.672,0.021
74.832,6.868,2.655,0.027
74.515,6.804,2.55,-0.012
74.715,6.851,2.666,0.01
74.403,6.819,2.666,-0.046
74.443,6.807,2.669,-0.043
74.394,6.773,2.65,-0.038
74.449,6.831,2.654,0.012
74.435,6.804,2.64,-0.056
74.449,6.836,2.641,-0.005
74.33,6.841,2.661,-0.024
74.376,6.799,2.657,-0.002
74.368,6.79,2.647,-0.026
74.374,6.767,2.643,0.02
74.368,6.789,2.644,-0.015
74.387,6.799,2.654,-0.005
74.399,6.786,2.657,-0.027
74.42,6.773,2.635,-0.023
74.475,6.775,2.647,0.005
74.435,6.72,2.623,0.005
74.409,6.699,2.638,0.02
74.408,6.7,2.612,0.023
74.428,6.7,2.647,-0.002
74.377,6.691,2.614,0.012
74.348,6.656,2.603,0.002
74.377,6.648,2.612,-0.011
74.39,6.621,2.594,0.006
74.342,6.606,2.583,-0.002
74.345,6.589,2.565,-0.002
74.316,6.548,2.542,-0.015
74.3,6.531,2.545,0.008
74.307,6.491,2.541,-0.003
74.257,6.462,2.518,0.005
74.225,6.416,2.51,0.003
74.199,6.415,2.489,0.01
74.196,6.378,2.469,0.018
74.164,6.34,2.451,-0.031
74.098,6.303,2.444,-0.029
74.019,6.261,2.409,0.006
73.982,6.221,2.374,0.012
73.938,6.171,2.37,0.008
73.865,6.119,2.333,0.003
73.801,6.065,2.332,0.011
73.721,6.026,2.313,0.015
73.659,5.981,2.284,-0.017
73.604,5.939,2.255,-0.009
73.518,5.87,2.231,-0.002
73.448,5.821,2.216,0.012
73.36,5.783,2.184,-0.005
73.276,5.724,2.15,-0.024
73.184,5.661,2.124,-0.024
73.103,5.64,2.122,0.01
73.003,5.592,2.1,0.009
72.94,5.545,2.083,-0.02
72.896,5.487,2.06,-0.005
72.829,5.457,2.028,-0.017
72.771,5.431,2.019,-0.011
72.688,5.397,2.014,0.011
72.624,5.368,2.016,-0.015
72.566,5.339,1.997,-0.002
72.54,5.334,1.988,0.003
72.501,5.295,1.974,0.008
72.444,5.276,1.982,0.012
72.395,5.261,1.976,-0.003
72.321,5.254,1.959,-0.009
72.302,5.231,1.964,-0.005
72.266,5.237,1.961,-0.02
72.224,5.232,1.949,-0.021
72.176,5.241,1.979,-0.018
72.171,5.228,1.964,-0.014
72.131,5.212,1.993,-0.015
72.093,5.234,2.008,-0.005
72.063,5.219,1.965,-0.035
72.049,5.208,1.968,-0.02
72.054,5.214,1.984,-0.038
71.985,5.199,2.017,-0.029
71.964,5.205,2.016,-0.006
71.928,5.223,2.036,0.008
71.898,5.24,2.049,0.012
71.849,5.217,2.016,-0.04
71.886,5.226,2.045,-0.018
71.88,5.24,2.048,0.008
71.898,5.255,2.011,0.01
71.852,5.27,2.068,-0.014
71.786,5.272,2.081,-0.008
71.806,5.333,2.089,-0.011
71.782,5.302,2.103,-0.006
71.825,5.341,2.138,0.017
71.791,5.338,2.164,-0.008
71.823,5.336,2.174,0.021
71.815,5.38,2.19,0.006
71.861,5.418,2.214,0.01
71.872,5.44,2.248,-0.02
71.873,5.476,2.263,-0.021
71.974,5.505,2.309,-0.015
71.925,5.571,2.341,0.018
71.93,5.583,2.307,-0.003
71.968,5.649,2.364,-0.017
72.037,5.623,2.397,0.002
72.076,5.672,2.455,0.012
72.061,5.75,2.449,0.023
72.118,5.786,2.542,-0.012
72.191,5.838,2.553,-0.003
72.174,5.862,2.579,0.008
72.249,5.882,2.615,0.015
72.272,5.933,2.663,-0.009
72.327,5.991,2.678,-0.014
72.301,6.03,2.705,-0.032
72.211,6.001,2.73,-0.046
72.205,6.105,2.791,0.05
72.191,6.125,2.829,-0.011
72.285,6.145,2.852,-0.008
72.296,6.163,2.872,-0.027
72.311,6.239,2.914,0.012
72.308,6.277,2.962,-0.006
72.395,6.294,2.994,0.005
72.324,6.406,3.081,0.006
72.406,6.464,3.111,-0.026
72.478,6.491,3.156,-0.009
72.621,6.577,3.215,-0.026
72.581,6.624,3.31,-0.029
72.743,6.702,3.394,0.02
72.745,6.841,3.503,0.07
72.85,6.987,3.593,-0.082
73.065,7.179,3.743,0.017
73.25,7.32,3.88,-0.003
73.331,7.484,4.031,0.011
73.506,7.663,4.172,-0.005
73.715,7.904,4.381,-0.02
73.967,8.119,4.625,-0.084
74.167,8.473,4.865,-0.041
74.345,8.696,5.075,-0.046
74.631,8.969,5.331,-0.05
74.907,9.331,5.641,-0.061
75.108,9.683,6.006,-0.032
75.4,10.03,6.296,-0.084
75.745,10.446,6.583,0.018
76.14,10.698,6.956,0.009
76.372,11.189,7.289,0.006
76.643,11.566,7.579,0.046
76.788,11.871,8.026,0.015
77.057,12.279,8.415,-0.009
77.423,12.718,8.804,0.056
77.972,13.522,9.544,-0.021
78.29,14.159,10.202,-0.034
78.51,14.54,10.561,-0.011
78.81,15.027,11.031,-0.014
79.086,15.442,11.586,0.005
79.257,15.9,11.884,-0.015
79.611,16.307,12.361,-0.021
79.767,16.815,12.735,-0.055
80.042,17.294,13.274,0.018
80.316,17.738,13.736,-0.04
80.603,18.114,14.323,-0.05
80.827,18.527,14.799,-0.023
81.026,19.022,15.17,0.038
81.081,19.464,15.61,0.006
81.38,19.936,16.205,-0.041
81.685,20.471,16.669,-0.02
81.866,20.917,17.215,0.099
82.242,21.32,17.712,0.099
82.471,21.869,18.246,-0.058
82.6,22.305,18.666,0.005
82.928,22.763,19.212,0.052
83.073,23.242,19.656,0.02
83.185,23.703,20.222,0.02
83.437,24.229,20.7,-0.003
84.035,25.523,22.008,0.011
84.442,26.445,23.068,0.044
84.624,26.93,23.662,0.099
84.784,27.368,24.118,0.099
85.046,27.895,24.666,0.07
85.172,28.326,25.188,0.096
85.31,28.844,25.7,0.11
85.587,29.277,26.21,0.114
85.777,29.768,26.697,0.127
85.814,30.147,27.213,0.172
85.982,30.626,27.692,0.166
86.072,31.076,28.194,0.14
86.171,31.558,28.705,0.194
86.308,31.981,29.181,0.145
86.383,32.381,29.7,0.182
86.545,32.848,30.183,0.186
86.627,33.305,30.705,0.182
86.763,33.763,31.206,0.217
86.836,34.2,31.657,0.186
86.937,34.65,32.138,0.209
87.003,35.051,32.591,0.226
87.164,35.44,33.076,0.229
87.294,35.86,33.514,0.264
87.419,36.272,33.968,0.287
87.506,36.665,34.428,0.282
87.553,37.067,34.851,0.285
87.617,37.459,35.335,0.291
87.762,37.869,35.747,0.31
87.843,38.249,36.18,0.33
87.955,38.618,36.606,0.357
88.014,38.977,36.992,0.375
88.109,39.336,37.413,0.354
88.234,39.732,37.834,0.391
88.342,40.076,38.231,0.414
88.429,40.411,38.632,0.409
88.469,40.8,39.05,0.421
88.57,41.185,39.449,0.462
88.657,41.518,39.841,0.488
88.76,41.869,40.251,0.514
88.863,42.227,40.636,0.536
88.943,42.599,41.052,0.565
89.038,42.949,41.451,0.58
89.12,43.28,41.829,0.604
89.188,43.642,42.218,0.61
89.268,43.974,42.621,0.638
89.355,44.327,42.996,0.682
89.439,44.656,43.381,0.714
89.493,44.992,43.732,0.737
89.566,45.338,44.115,0.78
89.638,45.631,44.469,0.813
89.713,45.95,44.812,0.83
89.789,46.306,45.222,0.897
89.879,46.696,45.645,0.94
89.915,47.012,46.005,0.97
90.024,47.339,46.361,1.01
90.08,47.632,46.701,1.024
90.149,47.96,47.041,1.083
90.202,48.257,47.395,1.138
90.295,48.584,47.751,1.19
90.356,48.889,48.079,1.23
90.401,49.199,48.436,1.28
90.506,49.516,48.792,1.326
90.552,49.812,49.139,1.375
90.643,50.133,49.493,1.436
90.707,50.427,49.817,1.495
90.746,50.745,50.177,1.549
90.794,51.031,50.505,1.611
90.862,51.326,50.838,1.675
90.93,51.639,51.169,1.73
90.997,51.935,51.497,1.791
91.066,52.24,51.817,1.854
91.129,52.525,52.139,1.929
91.167,52.798,52.451,2.007
91.229,53.082,52.776,2.069
91.29,53.358,53.075,2.145
91.348,53.63,53.377,2.213
91.42,53.909,53.679,2.287
91.472,54.178,53.976,2.365
91.508,54.428,54.277,2.438
91.534,54.683,54.558,2.522
91.615,54.948,54.839,2.599
91.679,55.215,55.148,2.687
91.734,55.463,55.431,2.765
91.786,55.722,55.705,2.852
91.852,55.989,55.998,2.939
91.891,56.244,56.274,3.038
91.949,56.491,56.557,3.131
91.983,56.754,56.831,3.22
92.047,57.014,57.126,3.329
92.091,57.277,57.414,3.421
92.149,57.544,57.698,3.526
92.195,57.767,57.956,3.63
92.238,58.028,58.243,3.738
92.287,58.284,58.521,3.844
92.342,58.527,58.778,3.954
92.41,58.771,59.055,4.06
92.458,58.997,59.315,4.179
92.494,59.241,59.567,4.295
92.525,59.467,59.827,4.407
92.581,59.703,60.098,4.524
92.636,59.941,60.339,4.643
92.677,60.162,60.593,4.764
92.717,60.396,60.843,4.887
92.757,60.623,61.089,5.016
92.813,60.847,61.345,5.144
92.839,61.078,61.591,5.276
92.888,61.305,61.841,5.411
92.94,61.534,62.088,5.539
92.986,61.758,62.334,5.675
93.044,61.984,62.585,5.818
93.073,62.216,62.823,5.959
93.12,62.447,63.068,6.107
93.166,62.675,63.327,6.258
93.213,62.888,63.565,6.407
93.25,63.12,63.809,6.557
93.295,63.356,64.052,6.712
93.341,63.574,64.288,6.87
93.399,63.794,64.536,7.022
93.44,64.005,64.771,7.182
93.48,64.212,64.996,7.339
93.529,64.418,65.218,7.494
93.573,64.622,65.433,7.643
93.617,64.822,65.649,7.8
93.645,64.998,65.842,7.947
93.677,65.19,66.048,8.102
93.715,65.378,66.245,8.263
93.744,65.556,66.438,8.408
93.781,65.741,66.644,8.566
93.816,65.93,66.841,8.723
93.846,66.112,67.035,8.884
93.89,66.277,67.229,9.042
93.935,66.466,67.43,9.207
93.962,66.637,67.618,9.367
93.994,66.811,67.799,9.541
94.014,66.995,67.984,9.708
94.064,67.188,68.198,9.885
94.102,67.365,68.388,10.06
94.128,67.545,68.575,10.24
94.176,67.732,68.771,10.423
94.215,67.912,68.961,10.597
94.252,68.094,69.154,10.783
94.283,68.275,69.357,10.97
94.33,68.449,69.545,11.163
94.36,68.62,69.719,11.343
94.397,68.794,69.917,11.539
94.434,68.974,70.103,11.728
94.47,69.154,70.288,11.931
94.505,69.322,70.47,12.126
94.534,69.492,70.656,12.317
94.557,69.658,70.828,12.508
94.597,69.827,71.014,12.697
94.646,70.003,71.193,12.898
94.678,70.169,71.361,13.097
94.691,70.322,71.523,13.292
94.734,70.49,71.707,13.493
94.762,70.662,71.887,13.702
94.797,70.824,72.055,13.898
94.826,70.978,72.22,14.099
94.867,71.143,72.394,14.311
94.899,71.309,72.568,14.522
94.922,71.474,72.739,14.737
94.955,71.623,72.914,14.955
94.994,71.794,73.082,15.175
95.035,71.98,73.273,15.398
95.07,72.134,73.441,15.617
95.097,72.292,73.604,15.834
95.128,72.446,73.767,16.06
95.157,72.598,73.929,16.281
95.192,72.768,74.095,16.513
95.23,72.92,74.254,16.73
95.259,73.064,74.408,16.949
95.32,73.311,74.67,17.303
95.378,73.566,74.934,17.668
95.399,73.694,75.072,17.877
95.433,73.84,75.218,18.092
95.454,73.975,75.357,18.3
95.476,74.101,75.496,18.512
95.515,74.234,75.635,18.719
95.549,74.376,75.778,18.935
95.573,74.519,75.917,19.153
95.596,74.646,76.054,19.37
95.613,74.777,76.195,19.588
95.642,74.915,76.331,19.809
95.674,75.053,76.474,20.035
95.694,75.182,76.611,20.258
95.709,75.299,76.74,20.479
95.747,75.443,76.88,20.714
95.77,75.581,77.023,20.947
95.798,75.72,77.168,21.184
95.815,75.853,77.301,21.419
95.842,75.98,77.437,21.652
95.865,76.108,77.568,21.886
95.882,76.231,77.705,22.119
95.903,76.358,77.835,22.354
95.926,76.497,77.966,22.589
95.941,76.611,78.091,22.815
95.963,76.73,78.217,23.05
95.987,76.86,78.345,23.288
95.998,76.973,78.459,23.511
96.024,77.1,78.583,23.743
96.039,77.213,78.708,23.981
96.056,77.33,78.822,24.208
96.072,77.448,78.937,24.435
96.088,77.567,79.057,24.669
96.109,77.682,79.179,24.902
96.124,77.798,79.305,25.142
96.149,77.914,79.427,25.374
96.17,78.029,79.543,25.613
96.19,78.145,79.659,25.853
96.208,78.265,79.779,26.096
96.23,78.38,79.906,26.34
96.254,78.491,80.026,26.582
96.275,78.61,80.151,26.834
96.289,78.729,80.261,27.081
96.306,78.847,80.376,27.328
96.329,78.958,80.498,27.577
96.352,79.085,80.617,27.837
96.37,79.189,80.731,28.078
96.387,79.305,80.844,28.323
96.404,79.41,80.951,28.558
96.419,79.517,81.062,28.804
96.443,79.633,81.181,29.051
96.46,79.745,81.279,29.292
96.477,79.843,81.381,29.524
96.484,79.951,81.494,29.759
96.509,80.052,81.602,29.994
96.538,80.164,81.705,30.232
96.547,80.266,81.808,30.47
96.565,80.367,81.921,30.71
96.59,80.473,82.028,30.951
96.611,80.579,82.126,31.187
96.635,80.682,82.234,31.427
96.638,80.774,82.321,31.662
96.657,80.875,82.419,31.908
96.683,80.983,82.535,32.155
96.7,81.087,82.637,32.394
96.713,81.171,82.739,32.64
96.742,81.282,82.837,32.89
96.754,81.383,82.938,33.139
96.764,81.48,83.038,33.377
96.796,81.583,83.147,33.62
96.811,81.682,83.24,33.868
96.832,81.783,83.345,34.114
96.849,81.874,83.438,34.352
96.86,81.973,83.528,34.592
96.87,82.062,83.623,34.834
96.893,82.156,83.719,35.072
96.913,82.257,83.81,35.312
96.933,82.347,83.914,35.553
96.954,82.439,84.004,35.786
96.967,82.538,84.09,36.021
96.982,82.626,84.187,36.261
97.008,82.718,84.283,36.504
97.023,82.817,84.372,36.742
97.047,82.909,84.465,36.989
97.063,82.994,84.564,37.231
97.067,83.081,84.642,37.469
97.09,83.18,84.74,37.721
97.112,83.272,84.839,37.973
97.122,83.365,84.926,38.222
97.154,83.467,85.027,38.484
97.159,83.563,85.12,38.744
97.176,83.65,85.214,38.998
97.194,83.745,85.306,39.261
97.208,83.839,85.4,39.522
97.232,83.934,85.493,39.775
97.246,84.019,85.58,40.03
97.276,84.114,85.677,40.286
97.298,84.21,85.767,40.529
97.31,84.296,85.857,40.775
97.324,84.38,85.939,41.003
97.346,84.465,86.023,41.237
97.363,84.538,86.09,41.464
97.383,84.625,86.18,41.684
97.395,84.7,86.249,41.896
97.411,84.781,86.33,42.114
97.421,84.846,86.407,42.332
97.435,84.918,86.481,42.545
97.45,84.996,86.549,42.76
97.459,85.062,86.612,42.969
97.469,85.13,86.679,43.181
97.485,85.208,86.758,43.401
97.502,85.28,86.833,43.613
97.516,85.358,86.905,43.828
97.52,85.425,86.964,44.043
97.531,85.497,87.035,44.267
97.548,85.577,87.109,44.489
97.557,85.641,87.177,44.702
97.577,85.716,87.244,44.922
97.591,85.794,87.321,45.151
97.601,85.864,87.392,45.369
